,score,branin,currin,candidate,best_f,model,step,restart,log_hv,non_dominated,Pareto-Front
149,57.51493482526322,-1.0975303297181693,-4.863824355407215,[[0.09886433 0.8916019 ]],-5.859176845768674,Independent,49,1,0.26603966206299073,True,True
150,57.52984985886974,-0.6137143985901914,-5.243613588659133,[[0.11021664 0.85959782]],-5.865766169876583,Independent,50,1,0.26251489780762716,True,True
151,57.5486369391065,-29.171670304889993,-12.37296976914739,[[0.41285382 0.02213833]],-5.854060978582419,Independent,51,1,0.2580339773202538,False,False
152,57.5361034170483,-0.4037176541808234,-5.616143585415146,[[0.12140999 0.82433425]],-5.856138143582982,Independent,52,1,0.26102848443864585,False,False
153,57.53556840084389,-91.9085697177292,-5.450484152203068,[[0.58970037 0.7490719 ]],-5.856950067120964,Independent,53,1,0.2611558520715089,False,False
154,57.54461027157968,-1.3667989511171386,-4.709166657865913,[[0.09428042 0.90407875]],-5.855834722473439,Independent,54,1,0.2589982810914851,True,True
155,57.54927863886327,-118.01378692914368,-5.100176861571331,[[0.79956527 0.74829151]],-5.855483673889225,Independent,55,1,0.2578801054819571,False,False
156,57.55171711411705,-1.8014060434971157,-4.4888495249949285,[[0.08815663 0.92241808]],-5.855845886794988,Independent,56,1,0.25729489090828966,True,True
157,57.55643935534269,-2.7343097056273864,-4.091033533733929,[[0.07712463 0.95239059]],-5.856609693947316,Independent,57,1,0.2561593435830338,True,True
158,57.56331855672764,-0.4056766304402445,-5.601598855901492,[[0.12131245 0.82648309]],-5.854742520436248,Independent,58,1,0.254499785312498,True,True
159,57.57411950814959,-0.40511525425633765,-5.608418966650662,[[0.12171114 0.82655937]],-5.854965767951312,Independent,59,1,0.25188126987468457,True,True
160,57.569317120245884,-3.807845825405457,-3.6974769665716716,[[0.06670854 0.98205657]],-5.8558309821630825,Independent,60,1,0.253047480629056,True,True
161,57.57634028393761,-0.4029324596439503,-5.615359361808559,[[0.12195005 0.82623292]],-5.856538411622482,Independent,61,1,0.25134091645532247,True,True
162,57.5709029764006,-0.8287671821896319,-5.049690452912128,[[0.10463111 0.87754055]],-5.85522457353146,Independent,62,1,0.25266271790583605,True,True
163,57.58019882638733,-169.97337816491367,-3.1604673277658786,[[0.00788233 0.2842865 ]],-5.856117325818379,Independent,63,1,0.250400464056188,False,False
164,57.593385687418845,-1.021498719379387,-4.923625681458001,[[0.09988076 0.88280031]],-5.85593819319976,Independent,64,1,0.24717093616212174,False,False
165,57.601922923060265,-0.4797497402521849,-5.66395812747884,[[0.1201525  0.81011341]],-5.854350097133665,Independent,65,1,0.24506724459931709,False,False
166,57.593945113248424,-3.465969214819368,-3.8187651468542887,[[0.06980199 0.97215845]],-5.85595040144092,Independent,66,1,0.2470333975438058,True,True
167,57.6072519658023,-0.6808286209521139,-5.184830754421397,[[0.10772712 0.86149857]],-5.8545279883214265,Independent,67,1,0.24374891115331987,False,False
168,57.616973900600115,-48.99748299440209,-5.807443339531928,[[0.26848456 0.89775399]],-5.853198620497229,Independent,68,1,0.2413334766722356,False,False
169,57.61433301083551,-1.5772336319658433,-4.598164274755932,[[0.09131698 0.91444966]],-5.855038342095544,Independent,69,1,0.24199094121208922,True,True
170,57.61751271824399,-0.4237361790085545,-5.659365502666205,[[0.12135533 0.81507992]],-5.854220928392503,Independent,70,1,0.2411992126129238,False,False
171,57.61976320114423,-1.200345943567464,-4.802113902373423,[[0.0971322  0.89741982]],-5.85604868654301,Independent,71,1,0.2406379819364825,True,True
172,57.614727479700235,-0.4159585479248676,-5.661514999275042,[[0.12167909 0.81603229]],-5.854065725501697,Independent,72,1,0.24189279915190273,False,False
173,57.62649929324429,-4.63282944338874,-3.4204721442544055,[[0.05939244 1.        ]],-5.854587052857557,Independent,73,1,0.2389537721810842,True,True
174,57.650393043825765,-0.4106473257044222,-5.6618073101139075,[[0.12186276 0.81651832]],-5.856054190423619,Independent,74,1,0.23292644113803246,False,False
175,57.65267326922073,-0.887607748748704,-5.005861048284711,[[0.10299526 0.87933508]],-5.8549340493410496,Independent,75,1,0.23234684509200662,True,True
176,57.655200768610115,-0.4670617108044738,-5.43550973988902,[[0.11645349 0.84317404]],-5.854171605202704,Independent,76,1,0.2317034908587421,True,True
177,57.657876417721084,-170.69597037291206,-4.471607311910809,[[0.59995886 0.9748698 ]],-5.8557011201189155,Independent,77,1,0.2310213862453983,False,False
178,57.65796815199725,-0.40516033537087,-5.656798426507972,[[0.12216493 0.81800445]],-5.854049193042296,Independent,78,1,0.23099798137363545,False,False
179,57.66306830891722,-16.910275699166224,-1.2544525104302529,[[0.00184464 1.        ]],-5.856962260343414,Independent,79,1,0.22969475061702552,True,True
180,57.707465476800664,-7.920510685681291,-2.635054491414504,[[0.03666146 1.        ]],-5.855141527996131,Independent,80,1,0.21818174776040408,True,True
181,57.84992912522934,-0.4051148931880321,-5.657887489702179,[[0.12223273 0.81850364]],-5.855014959075713,Independent,81,1,0.17903148189366402,False,False
182,57.84547113448749,-1.8648834991438032,-4.458720114625618,[[0.08734806 0.92503544]],-5.857534530091307,Independent,82,1,0.18031160510640468,True,True
183,57.84210144138027,-11.293454541586355,-2.0469588663152436,[[0.02144973 1.        ]],-5.858821196408034,Independent,83,1,0.18127672308832557,True,True
184,57.88615002562566,-1.6321835365956434,-6.402023052696235,[[0.1351772  0.72169933]],-5.854430783440977,Independent,84,1,0.1684882680887511,False,False
185,57.88787419976476,-1.2365971141444532,-4.782425523638896,[[0.09649496 0.8988186 ]],-5.857244918555831,Independent,85,1,0.1679799549893166,True,True
186,57.89101167083658,-0.40066867262807526,-5.6399511614017745,[[0.12240501 0.82289144]],-5.856642847710895,Independent,86,1,0.1670534510800158,False,False
187,57.89281505497425,-2.1048400337215565,-4.351836739038193,[[0.08445877 0.9342537 ]],-5.8552033177113385,Independent,87,1,0.1665200108094665,True,True
188,57.910081813407686,-0.7610404261379013,-5.10524976579318,[[0.10594819 0.87087887]],-5.857192625478151,Independent,88,1,0.16137906470363192,True,True
189,57.90943702855881,-68.35189980678086,-5.831789203145758,[[0.53895052 0.70416707]],-5.85519968167437,Independent,89,1,0.16157213858618336,False,False
190,57.90313675871823,-1.5203015242338467,-4.6255917464400875,[[0.092163   0.91224806]],-5.855741920817824,Independent,90,1,0.16345418340371018,True,True
191,57.9051703028698,-0.39915624625915597,-5.643203056618023,[[0.12253565 0.82227147]],-5.855967886639778,Independent,91,1,0.162847604938474,True,True
192,57.912480193296915,-0.7037626521373939,-5.155001215758664,[[0.1074003  0.86637616]],-5.856729060406744,Independent,92,1,0.1606601412820006,True,True
193,57.90496485728353,-3.5574300559021843,-3.78527293435588,[[0.06899856 0.97535311]],-5.85682978523241,Independent,93,1,0.1629089250394581,True,True
194,57.90868528991658,-0.7869092908938549,-5.08344854873079,[[0.10532742 0.87280781]],-5.855482573159002,Independent,94,1,0.16179713031210208,True,True
195,57.91753071181818,-9.753330133288491,-2.3010934066947564,[[0.02790829 1.        ]],-5.856352294963807,Independent,95,1,0.15914232633765682,True,True
196,58.08539022737969,-14.016831082330567,-1.6444567887272348,[[0.01134159 1.        ]],-5.855579091306978,Independent,96,1,0.10541770300040938,True,True
197,58.27503546383941,-14.585011725119431,-1.5644425307857586,[[0.00939499 1.        ]],-5.855447867619123,Independent,97,1,0.0354630734448689,True,True
198,58.32330965354262,-13.455826412659786,-1.7233573747327657,[[0.0133147 1.       ]],-5.855591702317678,Independent,98,1,0.01569879827723757,True,True
199,58.361960161948254,-62.33555618228039,-13.432621868556723,[[0.2064324  0.13665369]],-5.855756532976062,Independent,99,1,-0.0008004528310329483,False,False
200,0.0,-17.507001974704078,-1.180143601784629,[[0. 1.]],-9.312364421832482,Independent,0,2,1.7734947610688778,True,True
201,2.365293061400024,-25.823428487010567,-1.272652230345092,[[0.         0.90453683]],-9.312497252139439,Independent,1,2,1.755835429752042,False,False
202,2.3683094820415773,-37.21015035278008,-1.3737086292350615,[[0.       0.815926]],-9.314083280122807,Independent,2,2,1.7558124443408039,False,False
203,2.3871150960376464,-3.607357212353041,-3.9574401081504873,[[0.07773981 1.        ]],-9.313410904398763,Independent,3,2,1.755669116338902,False,False
204,30.737575197950754,-8.145871232000019,-2.5903505671287888,[[0.03550248 1.        ]],-7.5674829954643235,Independent,4,2,1.4567082248451786,True,True
205,43.57211582200682,-1.191912443564823,-4.807073253752998,[[0.0977999  0.89962199]],-7.565792675150735,Independent,5,2,1.1983271982299883,True,True
206,46.43552693069695,-0.7546858641146611,-5.263132660204263,[[0.11493859 0.87470597]],-5.997911790517564,Independent,6,2,1.111416836176199,False,False
207,46.77602632409238,-5.3300721073273865,-3.2125664394731164,[[0.05304688 1.        ]],-6.000626632739793,Independent,7,2,1.0998218993275548,True,True
208,48.883621392325,-10.959759733195327,-10.178656236279771,[[1. 0.]],-5.9974542678818406,Independent,8,2,1.0202161077364145,False,False
209,48.855625316888954,-2.2917494703772237,-4.272260293448779,[[0.08264637 0.9434552 ]],-5.9982111436023935,Independent,9,2,1.0213751138496816,True,True
210,49.55917263178497,-12.533471208140512,-1.8585119685502656,[[0.01667597 1.        ]],-5.998866424361653,Independent,10,2,0.9912680015611252,True,True
211,53.19651483481386,-1.0614113652535504,-5.064402894552731,[[0.10963209 0.89750559]],-6.001402678158003,Independent,11,2,0.7898347222672772,False,False
212,53.217503056206034,-0.46972873256729475,-5.469414185266,[[0.1158929  0.83409339]],-6.000999312793887,Independent,12,2,0.7883533449044621,False,False
213,53.380122896533514,-1.7125575134735107,-4.533431304502265,[[0.08981748 0.92210688]],-5.939525078519866,Independent,13,2,0.7767008827523537,False,False
214,53.546010472817784,-10.264574253537365,-2.215446896952296,[[0.02568558 1.        ]],-5.940342665296238,Independent,14,2,0.7644831153550347,True,True
215,54.39835438811073,-4.165963175221039,-3.5742176563271495,[[0.06335077 0.98911995]],-5.938520866986944,Independent,15,2,0.6956361353220034,True,True
216,54.838409760294596,-11.176619095987235,-7.7347266559147005,[[0.23522014 0.60648211]],-5.936326143524532,Independent,16,2,0.6553026082511834,False,False
217,54.8329352993205,-0.42748400626931143,-5.547759966496764,[[0.12066189 0.83536974]],-5.9400094325266855,Independent,17,2,0.6558280932205024,True,True
218,54.860595320456376,-14.960018762012963,-1.51387752183853,[[0.00813332 1.        ]],-5.937528129094911,Independent,18,2,0.6531665174521696,True,True
219,55.75014209235211,-17.088604050779093,-6.750544386110001,[[1.        0.4596367]],-5.937803093830596,Independent,19,2,0.5575043935782713,False,False
220,55.73667014771361,-1.3968229926462028,-4.692068013812582,[[0.09368162 0.90444196]],-5.937762883044058,Independent,20,2,0.5591221051806948,True,True
221,55.77440958018692,-0.8414668088486617,-5.04155102591612,[[0.10409182 0.87677343]],-5.939057896033032,Independent,21,2,0.5545750616785202,True,True
222,55.82616815980856,-6.667801196754803,-2.890220136402375,[[0.04371764 1.        ]],-5.883049809551237,Independent,22,2,0.5482604729773102,True,True
223,56.31075117722709,-0.4120452312767698,-5.608337251272725,[[0.12241295 0.82923653]],-5.882879320185912,Independent,23,2,0.48420977747493765,False,False
224,56.31211327120097,-0.4150251431793214,-5.611301026226875,[[0.12273259 0.82959651]],-5.881702910592952,Independent,24,2,0.48401574312546164,False,False
225,56.30841078126651,-0.5460219450177417,-5.321046402064072,[[0.11323079 0.85473186]],-5.883378966387216,Independent,25,2,0.4845429715468781,True,True
226,56.3438702669113,-2.9206862151764232,-4.020329043756519,[[0.07528952 0.95881841]],-5.86888678981108,Independent,26,2,0.47946711631402517,True,True
227,56.520163113145436,-0.40471447926308823,-5.641626815722946,[[0.12331145 0.82525339]],-5.866376320117147,Independent,27,2,0.45331155575333104,False,False
228,56.51752304324282,-3.571313912322862,-3.78102453755927,[[0.06882376 0.97507986]],-5.86879681394784,Independent,28,2,0.45371509557347284,True,True
229,56.624398881014876,-1.9907285418863019,-4.400633255503086,[[0.08586963 0.93070414]],-5.868809487363053,Independent,29,2,0.4370716244234442,True,True
230,56.662086456154086,-0.4512196372895097,-5.5999476613380414,[[0.12355407 0.8343786 ]],-5.866235149197135,Independent,30,2,0.4310471434014074,False,False
231,56.67145642645964,-4.0807278744655955,-6.002595024920394,[[0.15922075 0.83841172]],-5.86707343736554,Independent,31,2,0.42953626120199173,False,False
232,56.670774528154126,-0.3973598415006212,-5.663120524621868,[[0.12326348 0.82083752]],-5.868839989875589,Independent,32,2,0.42964639296569934,True,True
233,56.66632318482034,-16.217516102841614,-1.343638597286014,[[0.00402388 1.        ]],-5.8672429194647435,Independent,33,2,0.4303646333848501,True,True
234,56.881330380381414,-5.981021256233508,-3.0478908260335884,[[0.04819699 1.        ]],-5.869106055069372,Independent,34,2,0.39423944955739937,True,True
235,56.99832232628897,-13.732185598075457,-1.6835198171248484,[[0.01233913 1.        ]],-5.86687815056307,Independent,35,2,0.37324246040551406,True,True
236,57.216199253438376,-0.3978187903375398,-5.672463516431682,[[0.12368174 0.82035252]],-5.867815527760642,Independent,36,2,0.3312084734508368,False,False
237,57.21043866483692,-72.26104575718718,-5.7395484022806444,[[0.36718978 0.83764918]],-5.867105708647977,Independent,37,2,0.33237383286416244,False,False
238,57.21028473348204,-0.47555237876896506,-5.4289282840283475,[[0.11672945 0.8456429 ]],-5.866514408318086,Independent,38,2,0.33240493011678457,True,True
239,57.21380203693675,-9.183898038427275,-2.3978326523942544,[[0.03046716 1.        ]],-5.869222498695486,Independent,39,2,0.3316938071046057,True,True
240,57.43051164592718,-127.18268810295784,-4.860678695569588,[[0.48611468 0.94300598]],-5.869375556742582,Independent,40,2,0.2854688890709473,False,False
241,57.42473314283598,-2.1317076578189034,-4.339899415858401,[[0.08414111 0.93523061]],-5.86659677816588,Independent,41,2,0.2867675067218755,True,True
242,57.44008371070761,-167.05422088229,-4.555873149880829,[[0.64341375 0.92984713]],-5.866776408094469,Independent,42,2,0.2833091540463193,False,False
243,57.43619317174712,-16.85671802115541,-1.2636320880898564,[[0.00201031 1.        ]],-5.8682528517190535,Independent,43,2,0.28418826824565147,True,True
244,57.48949403301582,-53.38574077160523,-13.380183592357636,[[0.29706678 0.06490701]],-5.868669054507697,Independent,44,2,0.2719866681707189,False,False
245,57.48791154440961,-4.73643459439269,-3.3854497891499427,[[0.05832231 1.        ]],-5.867334218726088,Independent,45,2,0.27235391207854465,True,True
246,57.60543281540498,-5.996772035465994,-5.907261407793724,[[0.16261204 0.86194543]],-5.86577126541896,Independent,46,2,0.2441993945040087,False,False
247,57.60283385636054,-0.6940491807108118,-5.163327324128688,[[0.10830419 0.86871606]],-5.867433358865415,Independent,47,2,0.24484217534348096,True,True
248,57.61463745600042,-1.0077949538909137,-4.923587270381357,[[0.1010229  0.88923352]],-5.858252841515608,Independent,48,2,0.24191519859237903,True,True
249,57.62966547788086,-0.9023189415346455,-4.994454621766711,[[0.10300547 0.88227902]],-5.857468449624977,Independent,49,2,0.23815987608943967,True,True
250,57.65023812399012,-0.4119471961677509,-5.602400978086107,[[0.12202687 0.82892954]],-5.856474247093677,Independent,50,2,0.2329657911820551,False,False
251,57.647735345251874,-1.0998576822338475,-4.862799437416983,[[0.09916777 0.89375912]],-5.858165805520627,Independent,51,2,0.23360100996137434,True,True
252,57.64438881131714,-0.40771411849278894,-5.613782973709044,[[0.12234108 0.82784211]],-5.8566632548346735,Independent,52,2,0.2344489292327367,False,False
253,57.64469526135065,-1.5481862489194298,-4.612824485025489,[[0.09196944 0.91466   ]],-5.859285275127212,Independent,53,2,0.2343713520786946,True,True
254,57.65673782915736,-0.40846232102268465,-5.615453682975415,[[0.12239185 0.82760017]],-5.858139564255001,Independent,54,2,0.23131177817218523,False,False
255,57.66281620911207,-0.600664900794214,-5.258942249852724,[[0.1112926  0.86087124]],-5.856293208037592,Independent,55,2,0.22975926102895475,True,True
256,57.66453669607063,-96.34345436119656,-4.557886038943979,[[0.99317935 0.84293459]],-5.858374934595736,Independent,56,2,0.22931881100123822,False,False
257,57.68378669844352,-16.07504677123279,-9.082050549920279,[[0.84777727 0.23953539]],-5.858072534965557,Independent,57,2,0.2243600484833683,False,False
258,57.66505237661184,-2.1966003946624433,-4.309575137894016,[[0.08335607 0.93741301]],-5.85690595326261,Independent,58,2,0.22918670811875075,True,True
259,57.6781667408344,-43.8853058109505,-7.545094608541132,[[0.73346927 0.40447443]],-5.860203259690928,Independent,59,2,0.22581359965078124,False,False
260,57.669820028433236,-7.391526970824215,-2.737046960956777,[[0.03949515 1.        ]],-5.856832358852888,Independent,60,2,0.22796346265476566,True,True
261,57.78561159064087,-2.6002705554012304,-4.144954661529259,[[0.07876269 0.95029398]],-5.8575423009912395,Independent,61,2,0.1971446393699748,True,True
262,57.8241887171311,-1.8525512649634925,-4.46264759949724,[[0.08772094 0.92607872]],-5.859021058038266,Independent,62,2,0.18637143209819923,True,True
263,57.83619109447335,-11.383954195980927,-2.0332864274967397,[[0.02109078 1.        ]],-5.853574508596223,Independent,63,2,0.1829643501231861,True,True
264,58.0453761150698,-78.38732000791344,-13.695844111962352,[[0.194378   0.08856253]],-5.8579955488057855,Independent,64,2,0.11884074617687498,False,False
265,58.04483779090155,-0.4008810605109855,-5.638469790101275,[[0.1226186  0.82340351]],-5.85639406782001,Independent,65,2,0.11901853258135862,False,False
266,58.044791336692484,-3.242898652463106,-3.899525183628027,[[0.07206973 0.96770828]],-5.858459053721271,Independent,66,2,0.11903387109156345,False,False
267,58.086220118662304,-2.749573891373723,-4.084988907188971,[[0.07701171 0.9534815 ]],-5.8571082891367965,Independent,67,2,0.10513487056085748,True,True
268,58.09682666711835,-6.452467074406441,-4.7951927515007595,[[0.11691306 0.99852256]],-5.8551063153213985,Independent,68,2,0.10150377394728717,False,False
269,58.096350740262096,-65.6066179289761,-5.135733000369052,[[0.97451806 0.71378436]],-5.856377781224011,Independent,69,2,0.10166735724372265,False,False
270,58.095034639361714,-0.3999639958484728,-5.638288809862117,[[0.12270966 0.82415794]],-5.855954263447332,Independent,70,2,0.10211940060858406,True,True
271,58.090103496160545,-2.4471234770348835,-4.206624263258157,[[0.08038292 0.94500886]],-5.857512868966722,Independent,71,2,0.103808936738755,True,True
272,58.10671552547867,-0.4002340032152117,-5.6380979129749615,[[0.12277358 0.82408357]],-5.856986113824099,Independent,72,2,0.09809080717873427,True,True
273,58.10239752440438,-34.47621641030003,-5.645979770415548,[[0.21754412 0.95060543]],-5.854418403162018,Independent,73,2,0.09958438977645634,False,False
274,58.10407170243651,-0.7663596277262555,-5.099470284078048,[[0.10641272 0.87446374]],-5.859016302489691,Independent,74,2,0.09900590655100826,True,True
275,58.11103397993425,-174.12956573280954,-4.235225239125645,[[0.85517039 0.95057458]],-5.856742388940569,Independent,75,2,0.09659191263208583,False,False
276,58.111237115050216,-1.913085235724472,-4.4363694906648625,[[0.08691826 0.9282029 ]],-5.85785297172177,Independent,76,2,0.0965212788076628,True,True
277,58.10722683689491,-0.6336312120780524,-5.221771337163511,[[0.11035074 0.86441335]],-5.855093976492226,Independent,77,2,0.09791360559813152,True,True
278,58.110095625311736,-59.58249257520738,-5.978953322791376,[[0.33774724 0.81466184]],-5.856030903276129,Independent,78,2,0.09691804681385797,False,False
279,58.11177313309736,-1.3001280951054717,-4.742966632627002,[[0.09584876 0.90426762]],-5.856429175736412,Independent,79,2,0.09633484028171477,True,True
280,58.11960007857819,-3.0859049315652762,-3.957531694655102,[[0.07370988 0.96404645]],-5.8550554318091,Independent,80,2,0.09360330489204348,True,True
281,58.13219018168958,-25.45859253371703,-7.322962475746952,[[0.50059455 0.50913376]],-5.855668114755096,Independent,81,2,0.08917310307116548,False,False
282,58.1246249474645,-70.28854313957815,-11.568706394939142,[[0.1402869  0.22328071]],-5.855990408204306,Independent,82,2,0.09184057077754856,False,False
283,58.1304824833075,-96.92571231235787,-5.283298570207959,[[0.37642734 0.92853503]],-5.8560866546324455,Independent,83,2,0.08977666322444726,False,False
284,58.13002028609822,-0.8002861138572931,-5.074655185495114,[[0.10559459 0.87686458]],-5.855148474813843,Independent,84,2,0.08993987570229971,True,True
285,58.12272834195461,-0.3978978370594414,-5.661866308815909,[[0.12319634 0.82113709]],-5.855774200787719,Independent,85,2,0.09250674468585533,False,False
286,58.13656993783135,-1.6204529455334564,-4.575851411102367,[[0.09099616 0.91796829]],-5.855732504634463,Independent,86,2,0.08762129927692741,True,True
287,58.130212203674574,-9.72207132334515,-2.3065125418269794,[[0.02804626 1.        ]],-5.856434351206505,Independent,87,2,0.08987211263327988,True,True
288,58.18793686399363,-15.140399723348597,-10.417279017346072,[[0.82160597 0.04907542]],-5.855890442717962,Independent,88,2,0.06899500535592015,False,False
289,58.18261020789942,-30.869431134007204,-7.194437284427624,[[0.43705686 0.55926527]],-5.85732436169158,Independent,89,2,0.07096406586405046,False,False
290,58.17930391462529,-0.6529316920937207,-5.203348163533094,[[0.10963191 0.86559198]],-5.85482658443238,Independent,90,2,0.07218180036187272,True,True
291,58.18109634646849,-11.90801645601214,-8.900395485989007,[[0.45384696 0.37234595]],-5.855753292822691,Independent,91,2,0.07152205705717986,False,False
292,58.18606369272527,-15.064210380934929,-7.237681878027526,[[0.94739307 0.40676133]],-5.854831651356246,Independent,92,2,0.06968846312590132,False,False
293,58.180397895010984,-115.65782067237433,-5.0355363125829,[[0.82452803 0.75632762]],-5.855849337221427,Independent,93,2,0.07177925641279749,False,False
294,58.18325467097374,-0.39770952114155705,-5.659827691942436,[[0.12313588 0.82140219]],-5.855938572362469,Independent,94,2,0.07072630675849575,True,True
295,58.17655646980967,-1.5275156217802766,-6.084987868315395,[[0.14876457 0.80544442]],-5.854993819141737,Independent,95,2,0.07319111537620715,False,False
296,58.18464900200907,-134.39088577665535,-4.3130063647170465,[[0.93586392 0.91419366]],-5.8539020294778155,Independent,96,2,0.07021145606916364,False,False
297,58.18619673672857,-1.4688092276724167,-4.652865355629582,[[0.09320215 0.91181168]],-5.853883982158756,Independent,97,2,0.06963924605531345,True,True
