,score,branin,currin,candidate,best_f,model,step,restart,log_hv,non_dominated,Pareto-Front
298,58.187257275868966,-25.357805294510975,-12.374042703285783,[[0.41235771 0.05782241]],-5.854924487235585,Independent,98,2,0.06924672042961111,False,False
299,58.18050524869974,-49.21955781067569,-5.695864827739806,[[0.94333045 0.61429256]],-5.856190620036454,Independent,99,2,0.07173973415127637,False,False
300,10.458469582488773,-25.353278997102507,-1.269346608692829,[[0.         0.90890373]],-9.626971827656337,MultiTask,0,0,1.689323505579619,False,False
301,10.458469582488773,-5.1308427362684155,-3.267891830351207,[[0.05469509 1.        ]],-9.626971827656337,MultiTask,1,0,1.689323505579619,True,True
302,35.72505342150055,-11.779453108658569,-1.972512319765104,[[0.01953751 1.        ]],-8.398734566619623,MultiTask,2,0,1.3735568070279,True,True
303,43.78302240918432,-3.8144208044976198,-4.286445812273759,[[0.09095344 1.        ]],-8.398734566619623,MultiTask,3,0,1.1924865058871839,False,False
304,45.47365899842045,-1.6264151884321496,-4.631035843005433,[[0.09492173 0.92822906]],-8.100866616771379,MultiTask,4,0,1.1425915396973145,False,False
305,48.468960262116894,-8.155809814343732,-2.5881978736677955,[[0.03545074 1.        ]],-6.257451031437583,MultiTask,5,0,1.0370740778789278,True,True
306,50.93192871043905,-3.256722280808032,-3.8943334013242823,[[0.07164375 0.96519514]],-6.257451031437583,MultiTask,6,0,0.9257343194880101,True,True
307,51.858971952056564,-14.855352373919635,-1.5268642153853338,[[0.0084817 1.       ]],-6.257451031437583,MultiTask,7,0,0.8751276646411568,True,True
308,53.26037820556162,-0.7239059870254039,-5.143411640960028,[[0.10829901 0.87321424]],-6.257451031437583,MultiTask,8,0,0.7853113623731395,False,False
309,54.033457081413104,-16.4180138134928,-1.3191125402505244,[[0.00339061 1.        ]],-5.8673176279854315,MultiTask,9,0,0.726455112646197,True,True
310,54.36211736170011,-11.006117390661675,-7.254859389969713,[[1.         0.40089563]],-5.8673176279854315,MultiTask,10,0,0.6987963723099443,False,False
311,54.36211736170011,-9.917191410587906,-2.273031942461098,[[0.02718054 1.        ]],-5.8673176279854315,MultiTask,11,0,0.6987963723099443,True,True
312,54.94903880392311,-2.339880993691194,-4.250874172633375,[[0.08145351 0.94029953]],-5.8673176279854315,MultiTask,12,0,0.6445449288396286,True,True
313,55.29758671909951,-0.44265994528005237,-5.526809159335801,[[0.12036704 0.83863512]],-5.8673176279854315,MultiTask,13,0,0.6087967980396382,False,False
314,55.430669770026476,-6.559827774979798,-2.914201710692391,[[0.04438818 1.        ]],-5.8673176279854315,MultiTask,14,0,0.5943316541135305,True,True
315,55.99515284850243,-4.174279525725142,-3.57178414143033,[[0.06331934 0.989639  ]],-5.8673176279854315,MultiTask,15,0,0.5269806675374531,True,True
316,56.30369160410494,-13.293743715407794,-1.746356360004895,[[0.013896 1.      ]],-5.8673176279854315,MultiTask,16,0,0.48521404806061463,True,True
317,56.65685870904055,-1.1359106699934411,-4.840864945714981,[[0.09867902 0.89640671]],-5.8673176279854315,MultiTask,17,0,0.43188782459158104,True,True
318,56.80525923009694,-7.3417021541931415,-2.748264114494062,[[0.03978235 1.        ]],-5.8673176279854315,MultiTask,18,0,0.4073670250254814,True,True
319,56.94035029826897,-1.9133339603153026,-4.4364959306680625,[[0.08686142 0.92784146]],-5.8673176279854315,MultiTask,19,0,0.3837738099799793,False,False
320,57.023330720749684,-9.023234337234939,-2.428449076937465,[[0.0312205 1.       ]],-5.8673176279854315,MultiTask,20,0,0.3686193189491361,True,True
321,57.166139287546386,-2.7905250863985778,-4.069459221688491,[[0.07664477 0.95510258]],-5.8673176279854315,MultiTask,21,0,0.3412325576237462,True,True
322,57.250714428700824,-4.649436052643911,-3.413948911158214,[[0.05919265 1.        ]],-5.8673176279854315,MultiTask,22,0,0.32415983109331287,True,True
323,57.32669736346523,-17.20523550403518,-1.2184779200463012,[[9.30357009e-04 1.00000000e+00]],-5.8673176279854315,MultiTask,23,0,0.3082273866602014,True,True
324,57.406678186668444,-1.3742780508677406,-4.703594817642828,[[0.09458765 0.90722296]],-5.8673176279854315,MultiTask,24,0,0.29080020133801543,True,True
325,57.44128908383366,-5.821747034900784,-3.086214062546873,[[0.04930823 1.        ]],-5.8673176279854315,MultiTask,25,0,0.2830364239789652,True,True
326,57.575381945150596,-3.709897246027797,-3.7314350273561376,[[0.06750911 0.97856904]],-5.8673176279854315,MultiTask,26,0,0.2515741794376621,True,True
327,57.65102906341291,-0.555254773663739,-5.316265191678703,[[0.11344017 0.85692784]],-5.8673176279854315,MultiTask,27,0,0.23276485312069414,False,False
328,57.68653755902426,-2.562723721622782,-4.159388018068844,[[0.07909762 0.94843315]],-5.8673176279854315,MultiTask,28,0,0.22364678592778264,True,True
329,57.70737822989214,-0.40530924859201534,-5.676073219263204,[[0.12452567 0.82238962]],-5.8673176279854315,MultiTask,29,0,0.21820467443924615,False,False
330,57.71947712082858,-9.467144999585152,-2.3502240580047484,[[0.02917855 1.        ]],-5.8673176279854315,MultiTask,30,0,0.21501372666863056,True,True
331,57.75468200984987,-5.469941420880797,-3.175559147470122,[[0.05193081 1.        ]],-5.8673176279854315,MultiTask,31,0,0.20559319715298008,True,True
332,57.78716516604496,-1.7087286963101196,-4.532581734539428,[[0.08959662 0.92041391]],-5.8673176279854315,MultiTask,32,0,0.1967159069182604,True,True
333,57.80730939490004,-17.50829951577817,-1.1804080208620997,[[0. 1.]],-5.8673176279854315,MultiTask,33,0,0.19111813848133882,False,False
334,57.82602838276319,-7.7451165583262584,-2.6675522745279396,[[0.0375856 1.       ]],-5.8673176279854315,MultiTask,34,0,0.185850942573859,True,True
335,57.85917619111804,-1.2529020487825573,-4.771277583820024,[[0.09648831 0.9012926 ]],-5.8673176279854315,MultiTask,35,0,0.17636407171539822,True,True
336,57.86762242690051,-0.4442306075044762,-5.811753715733715,[[0.12964684 0.8114394 ]],-5.8673176279854315,MultiTask,36,0,0.17391326949390695,False,False
337,57.86762242690051,-0.9144298686824026,-4.986130332947524,[[0.10272763 0.88282984]],-5.8673176279854315,MultiTask,37,0,0.17391326949390695,True,True
338,57.90245721703036,-3.021908263635817,-3.9809842646653704,[[0.07420584 0.96117518]],-5.8673176279854315,MultiTask,38,0,0.16365669270436814,True,True
339,57.9232323771081,-0.6321903982947212,-5.222296525326756,[[0.10978897 0.86208979]],-5.8673176279854315,MultiTask,39,0,0.15742242564878217,True,True
340,57.9318507686648,-10.837098974799638,-2.1210909858902345,[[0.02329172 1.        ]],-5.854486923621478,MultiTask,40,0,0.15480969996250482,True,True
341,58.07503295719184,-12.53044356264087,-1.858560961616633,[[0.01668535 1.        ]],-5.854486923621478,MultiTask,41,0,0.10893212185025976,True,True
342,58.16201204627457,-3.9409858117558496,-3.6512368208203068,[[0.06538042 0.98396602]],-5.854486923621478,MultiTask,42,0,0.07849549768702058,True,True
343,58.18072178373098,-0.4073501968175517,-5.5952415809907645,[[0.12105652 0.8270151 ]],-5.854486923621478,MultiTask,43,0,0.07166000583224624,True,True
344,58.183575928546205,-0.8118646270987764,-5.062835143477607,[[0.10505608 0.87643751]],-5.854486923621478,MultiTask,44,0,0.07060773789393891,True,True
345,58.19184027647644,-6.1857701420538636,-2.9991302813874867,[[0.04679733 1.        ]],-5.854486923621478,MultiTask,45,0,0.06754637404825332,True,True
346,58.22441462952317,-15.631666653674225,-1.4222714094843119,[[0.00591576 1.        ]],-5.854486923621478,MultiTask,46,0,0.0552652009560906,True,True
347,58.306660885380886,-0.4836597534425575,-5.4088226807974875,[[0.11544568 0.84502052]],-5.854486923621478,MultiTask,47,0,0.02261716917643004,True,True
348,58.31510812969766,-4.410825589118604,-3.4925781711975916,[[0.06122621 0.99467498]],-5.854486923621478,MultiTask,48,0,0.01912070359625641,True,True
349,58.334007502968866,-14.068827227367706,-1.6358174300961381,[[0.01116334 1.        ]],-5.854486923621478,MultiTask,49,0,0.011194447304390938,True,True
350,58.420949151015044,-3.481212723740981,-3.812439043666911,[[0.069663   0.97294924]],-5.854486923621478,MultiTask,50,0,-0.027255974636876186,True,True
351,58.439677123073906,-2.1241968204493302,-4.34247995504666,[[0.0841999  0.93491219]],-5.854486923621478,MultiTask,51,0,-0.03600374923725774,True,True
352,58.45995488104734,-2.231541597325462,-4.296256553770358,[[0.08290043 0.93834467]],-5.854486923621478,MultiTask,52,0,-0.045678423527945655,True,True
353,58.464962696439585,-0.45295106664759643,-5.464695690314206,[[0.11715499 0.83980175]],-5.854486923621478,MultiTask,53,0,-0.04810124768066395,True,True
354,58.466870119505515,-26.28837206896222,-7.074039857522167,[[0.89743991 0.42988359]],-5.854486923621478,MultiTask,54,0,-0.04902764161700602,False,False
355,58.466870119505515,-35.51476403273213,-7.0420906989520615,[[0.37029549 0.62151759]],-5.854486923621478,MultiTask,55,0,-0.04902764161700602,False,False
356,58.466870119505515,-1.5388375947044857,-4.616894858056215,[[0.09201164 0.91374752]],-5.854486923621478,MultiTask,56,0,-0.04902764161700602,True,True
357,58.47562708741842,-6.946529899364444,-2.8303925186857413,[[0.04204609 1.        ]],-5.854486923621478,MultiTask,57,0,-0.05330625714233672,True,True
358,58.508746154799056,-0.4976999970235685,-5.459160474497679,[[0.11493154 0.83237511]],-5.854486923621478,MultiTask,58,0,-0.06988033409657245,False,False
359,58.508746154799056,-1.8102897145780261,-4.484215014748962,[[0.08820958 0.92412054]],-5.854486923621478,MultiTask,59,0,-0.06988033409657245,True,True
360,58.51373006695866,-1.4557943325521663,-4.65991671598672,[[0.09324859 0.91028823]],-5.854486923621478,MultiTask,60,0,-0.07243015284662059,True,True
361,58.517357239004795,-6.752086399323002,-2.8720714856328766,[[0.04320662 1.        ]],-5.854486923621478,MultiTask,61,0,-0.07429530756618045,True,True
362,58.52554918742291,-1.6231881176777758,-4.57445412291425,[[0.09078898 0.91708603]],-5.854486923621478,MultiTask,62,0,-0.07853745909262358,True,True
363,58.52917959246452,-2.0181030331881464,-4.389211185965877,[[0.08551539 0.93138144]],-5.854486923621478,MultiTask,63,0,-0.08043077535955018,True,True
364,58.53419621010966,-11.305595924873908,-2.0463980891753213,[[0.02139898 1.        ]],-5.854486923621478,MultiTask,64,0,-0.0830606822801967,True,True
365,58.56958997579571,-5.644398935163026,-3.1305372501123183,[[0.05060313 1.        ]],-5.854486923621478,MultiTask,65,0,-0.10208231842454521,True,True
366,58.57757452373871,-288.29379163055665,-3.6127447538205715,[[0.00589697 0.02054782]],-5.854486923621478,MultiTask,66,0,-0.10649110923950143,False,False
367,58.57757452373871,-2.6761304992292922,-4.11423144576907,[[0.07784437 0.9516319 ]],-5.854486923621478,MultiTask,67,0,-0.10649110923950143,True,True
368,58.58274019118492,-3.5952504876766556,-3.771828161273935,[[0.06857909 0.97575136]],-5.854486923621478,MultiTask,68,0,-0.1093674427259755,True,True
369,58.58739609720505,-11.541869406869163,-2.0093560465217037,[[0.02046446 1.        ]],-5.854486923621478,MultiTask,69,0,-0.11197635672703596,True,True
370,58.59619668282053,-0.39809804088522327,-5.672629946561487,[[0.12349148 0.81969955]],-5.854486923621478,MultiTask,70,0,-0.11695094521319473,False,False
371,58.59856444381417,-3.8251597499403704,-3.6912376344026603,[[0.06643989 0.98127618]],-5.854486923621478,MultiTask,71,0,-0.11829912258194666,True,True
372,58.60322034953523,-2.285605189550939,-4.273347573521944,[[0.08225326 0.93999415]],-5.854486923621478,MultiTask,72,0,-0.12096241330475138,True,True
373,58.60446375286024,-0.5892944521287404,-5.26815044814706,[[0.11120357 0.85807932]],-5.854486923621478,MultiTask,73,0,-0.12167644208055961,True,True
374,58.60652768030857,-4.8854984110178306,-3.339665330705106,[[0.05688504 1.        ]],-5.854486923621478,MultiTask,74,0,-0.12286425748308215,True,True
375,58.624752735232036,-8.586110824875565,-2.5077237081766772,[[0.03330907 1.        ]],-5.854486923621478,MultiTask,75,0,-0.13349644587617726,True,True
376,58.659929885105704,-5.298744350359827,-3.2213009195706652,[[0.05329307 1.        ]],-5.854486923621478,MultiTask,76,0,-0.1547848009228818,True,True
377,58.66790611254423,-0.6771396162807761,-5.17824521674271,[[0.10850081 0.86620578]],-5.854486923621478,MultiTask,77,0,-0.15976047705454077,True,True
378,58.669966232373255,-0.43937136902336604,-5.686068061693196,[[0.12167986 0.81098115]],-5.854486923621478,MultiTask,78,0,-0.16105492423384024,False,False
379,58.669966232373255,-1.8616252616020112,-4.46027534963321,[[0.08751636 0.92587849]],-5.854486923621478,MultiTask,79,0,-0.16105492423384024,True,True
380,58.67120412130403,-2.450421313263436,-4.204913083290662,[[0.08034801 0.94503122]],-5.854486923621478,MultiTask,80,0,-0.16183459399640268,True,True
381,58.67636566232804,-1.0228757557918176,-4.91201559490955,[[0.10058275 0.88938255]],-5.854486923621478,MultiTask,81,0,-0.16510070031994323,True,True
382,58.684743215383236,-7.542480427671663,-2.707727414444118,[[0.03867573 1.        ]],-5.854486923621478,MultiTask,82,0,-0.17045467652230714,True,True
383,58.692957415430854,-42.930794236590216,-5.642612181388275,[[0.98807965 0.61960476]],-5.854486923621478,MultiTask,83,0,-0.17576913210091374,False,False
384,58.692957415430854,-0.8625007813691496,-5.024013335336539,[[0.10389501 0.87978418]],-5.854486923621478,MultiTask,84,0,-0.17576913210091374,True,True
385,58.69497339649547,-10.374293417700832,-2.1966088380574957,[[0.02521768 1.        ]],-5.854486923621478,MultiTask,85,0,-0.17708343927924206,True,True
386,58.730342433904205,-4.057375314374692,-3.611415419642015,[[0.06433603 0.98670562]],-5.854486923621478,MultiTask,86,0,-0.20081367675235887,True,True
387,58.73499772340382,-8.80383133671575,-2.46794489048168,[[0.03225854 1.        ]],-5.854486923621478,MultiTask,87,0,-0.20403589382354392,True,True
388,58.74372531536321,-1.0788453686124058,-4.875972698750311,[[0.09952108 0.8924152 ]],-5.854486923621478,MultiTask,88,0,-0.2101419966417694,True,True
389,58.745782114095185,-2.9057630338152043,-4.02505480052354,[[0.07540296 0.95802872]],-5.854486923621478,MultiTask,89,0,-0.2115935857344265,True,True
390,58.750939475796436,-6.002464338961042,-3.042375579887267,[[0.04803887 1.        ]],-5.854486923621478,MultiTask,90,0,-0.21525488180765565,True,True
391,58.758975324066725,-17.50829951577817,-1.1804080208620997,[[0. 1.]],-5.854486923621478,MultiTask,91,0,-0.22102189890271035,False,False
392,58.758975324066725,-9.19404947961976,-10.181051081426961,[[0.99798956 0.01679913]],-5.854486923621478,MultiTask,92,0,-0.22102189890271035,False,False
393,58.758975324066725,-1.3762884978014256,-4.818968879404764,[[0.09430381 0.87653527]],-5.854486923621478,MultiTask,93,0,-0.22102189890271035,False,False
394,58.758975324066725,-2.1777171885438866,-4.319304203012032,[[0.08353659 0.93655345]],-5.854486923621478,MultiTask,94,0,-0.22102189890271035,True,True
395,58.76022274521805,-5.732727102649859,-3.1082911337921293,[[0.04995173 1.        ]],-5.854486923621478,MultiTask,95,0,-0.22192403134693928,True,True
396,58.76220309298573,-12.153395568991257,-1.915309125827622,[[0.01810307 1.        ]],-5.854486923621478,MultiTask,96,0,-0.22336007495999155,True,True
397,58.783771442490206,-1.7593108915138966,-4.508310011080924,[[0.08887754 0.92212747]],-5.854486923621478,MultiTask,97,0,-0.23931573236570602,True,True
398,58.78500878638586,-3.652499939704163,-3.751604779678332,[[0.06804263 0.97716058]],-5.854486923621478,MultiTask,98,0,-0.2402491093092565,True,True
399,58.7861695540142,-0.9680606102710154,-4.948697970044252,[[0.10165655 0.88622116]],-5.854486923621478,MultiTask,99,0,-0.2411265491593981,True,True
400,10.458469582488773,-25.352966026395222,-1.2693435337646635,[[0.         0.90890666]],-9.626971827656337,MultiTask,0,1,1.689323505579619,False,False
401,10.458469582488773,-5.130859281139721,-3.2678871461593544,[[0.05469494 1.        ]],-9.626971827656337,MultiTask,1,1,1.689323505579619,True,True
402,35.725081219749384,-11.779449041042056,-1.972512947173906,[[0.01953752 1.        ]],-8.398746427299075,MultiTask,2,1,1.373556296234593,True,True
403,43.783022435457696,-3.8144157807465877,-4.2864433083289395,[[0.09095333 1.        ]],-8.398746427299075,MultiTask,3,1,1.1924865051546736,False,False
404,45.473686560896056,-8.170074696251607,-2.585488175763118,[[0.03537826 1.        ]],-8.100859089075527,MultiTask,4,1,1.142590677689059,True,True
405,47.93671989755565,-1.9003645050421643,-4.550738573770284,[[0.09355908 0.94134473]],-8.100859089075527,MultiTask,5,1,1.0577953405709344,False,False
406,50.710680579259844,-3.364069010250466,-3.8547386791713607,[[0.0707056  0.96913878]],-6.451103078812448,MultiTask,6,1,0.9369878984652628,True,True
407,51.59243663720223,-0.8898532396220062,-5.018852708358096,[[0.10497655 0.88639594]],-6.451103078812448,MultiTask,7,1,0.8902914439780775,False,False
408,52.583897028442856,-14.840849954590542,-1.5288453128944084,[[0.00853037 1.        ]],-5.908705947980102,MultiTask,8,1,0.8309876078154258,True,True
409,53.985509655423634,-2.4782762069220023,-4.193768303127371,[[0.07988958 0.94463722]],-5.908705947980102,MultiTask,9,1,0.7303468825752764,True,True
410,54.30171135216134,-11.241053185865413,-7.231399391423008,[[1.        0.4034803]],-5.908705947980102,MultiTask,10,1,0.704013803840704,False,False
411,54.30171135216134,-9.925500218587416,-2.271625544153665,[[0.02714428 1.        ]],-5.908705947980102,MultiTask,11,1,0.704013803840704,True,True
412,54.8835966084462,-1.3511506409513938,-4.716497719900053,[[0.09505653 0.90674294]],-5.908705947980102,MultiTask,12,1,0.6509407367919556,True,True
413,55.04965415998437,-6.566332781591344,-2.912760411197343,[[0.04434761 1.        ]],-5.908705947980102,MultiTask,13,1,0.6345240816298541,True,True
414,55.61918578985939,-16.40711872005044,-1.3205234791834013,[[0.00342512 1.        ]],-5.908705947980102,MultiTask,14,1,0.5729799252855452,True,True
415,55.95101773898241,-0.49497953455350796,-5.413137929118314,[[0.11677376 0.84926726]],-5.908705947980102,MultiTask,15,1,0.5326398693143359,False,False
416,56.18275413927564,-2.9145562620134715,-4.0217223378422595,[[0.07536068 0.95869638]],-5.908117463671822,MultiTask,16,1,0.5020670539097837,True,True
417,56.26009099395404,-7.351930300759824,-2.746180668247306,[[0.03972531 1.        ]],-5.908117463671822,MultiTask,17,1,0.4913655821146821,True,True
418,56.39637727705107,-4.231573567627659,-3.552479900491785,[[0.06281233 0.99092097]],-5.908117463671822,MultiTask,18,1,0.47184031727526027,True,True
419,56.66819427850122,-13.286704033414782,-1.7473755634668455,[[0.01392127 1.        ]],-5.908117463671822,MultiTask,19,1,0.43006287031945234,True,True
420,57.01809062509373,-10.84134853607912,-2.1204057564554373,[[0.02327431 1.        ]],-5.908117463671822,MultiTask,20,1,0.3695921058703715,True,True
421,57.15994998429383,-15.619016977623971,-1.4239533148914219,[[0.00595697 1.        ]],-5.908117463671822,MultiTask,21,1,0.34245599474469934,True,True
422,57.24261555068658,-0.6609121432991643,-5.198577711284535,[[0.10976383 0.86730738]],-5.908117463671822,MultiTask,22,1,0.3258240749029772,True,True
423,57.291737202184706,-17.199644213852586,-1.2191837273024841,[[9.4760648e-04 1.0000000e+00]],-5.859489854583699,MultiTask,23,1,0.315630654466441,True,True
424,57.37284505896935,-2.065089251456638,-4.368391981946041,[[0.08494856 0.93310481]],-5.859489854583699,MultiTask,24,1,0.29825768278405124,True,True
425,57.44818829208469,-9.03464671586141,-2.426410286211371,[[0.03116705 1.        ]],-5.859489854583699,MultiTask,25,1,0.2814720914613751,True,True
426,57.58990338719811,-1.0997179732886302,-4.862910409527452,[[0.09920576 0.89388867]],-5.859489854583699,MultiTask,26,1,0.2480261051259264,True,True
427,57.62911237539457,-12.526991787243686,-1.8590763808007689,[[0.0166982 1.       ]],-5.859489854583699,MultiTask,27,1,0.2382986668797234,True,True
428,57.71529152403184,-0.41058563149138827,-5.616704417117765,[[0.12269138 0.82826118]],-5.859489854583699,MultiTask,28,1,0.2161202856757807,False,False
429,57.747639334297745,-0.44038602819691164,-5.500619072334608,[[0.11887353 0.83868956]],-5.859489854583699,MultiTask,29,1,0.20749417894862987,True,True
430,57.753976840306066,-3.7934799159257038,-3.7022461813661085,[[0.06673535 0.98056772]],-5.859489854583699,MultiTask,30,1,0.20578391410575975,True,True
431,57.820782835526735,-14.058136182675481,-1.6373201473956134,[[0.0112004 1.       ]],-5.859489854583699,MultiTask,31,1,0.18733340170873475,True,True
432,57.90692472535953,-5.824794116272739,-3.0854642374905845,[[0.04928642 1.        ]],-5.859489854583699,MultiTask,32,1,0.1623236030322804,True,True
433,58.042198365577306,-2.694313760452766,-4.1070679935105545,[[0.07766633 0.95230859]],-5.859489854583699,MultiTask,33,1,0.11988917488267198,True,True
434,58.061293458653395,-1.6186921030556576,-4.57668934023169,[[0.090858   0.91694195]],-5.859489854583699,MultiTask,34,1,0.11355073638371918,True,True
435,58.10067362077243,-1.2231156673169323,-4.7884955824045665,[[0.09695918 0.8996931 ]],-5.859489854583699,MultiTask,35,1,0.10017925070099717,True,True
436,58.110201321201124,-17.50829951577817,-1.1804080208620997,[[0. 1.]],-5.859489854583699,MultiTask,36,1,0.09688132342734936,False,False
437,58.1292673548339,-6.954865887240513,-2.8286254075931896,[[0.04199706 1.        ]],-5.859489854583699,MultiTask,37,1,0.09020562179436033,True,True
438,58.16267437069643,-3.13780101531943,-3.937635483780787,[[0.07304007 0.96431611]],-5.859489854583699,MultiTask,38,1,0.07825534931253726,True,True
439,58.181700534564975,-4.011551291087705,-3.627050177849978,[[0.06474665 0.98564186]],-5.859489854583699,MultiTask,39,1,0.0712994465190717,True,True
440,58.198245330445296,-15.228650540192769,-1.4762172051953302,[[0.00723833 1.        ]],-5.859489854583699,MultiTask,40,1,0.06515881587034805,True,True
441,58.21878957735653,-4.67673785334172,-3.4050448628913434,[[0.05891374 1.        ]],-5.859489854583699,MultiTask,41,1,0.05741091757431028,True,True
442,58.2857429871391,-4.453255919699517,-3.4785073034887732,[[0.06085458 0.99555001]],-5.859489854583699,MultiTask,42,1,0.031156201867579954,True,True
443,58.302274526153866,-4.899747540886687,-3.335359851312243,[[0.0567526 1.       ]],-5.859489854583699,MultiTask,43,1,0.02442171847472882,True,True
444,58.31837955044947,-9.47701966351185,-2.3485082826545463,[[0.02913396 1.        ]],-5.859489854583699,MultiTask,44,1,0.017759005962239734,True,True
445,58.35331708424613,-13.670974945860591,-1.6921478662725833,[[0.0125542 1.       ]],-5.859489854583699,MultiTask,45,1,0.0029439248468695433,True,True
446,58.3746991077983,-0.39815492940227415,-5.683691272161295,[[0.12399625 0.81915437]],-5.859489854583699,MultiTask,46,1,-0.006378785839848849,False,False
447,58.37863104736225,-0.9814715193174468,-4.939587152980731,[[0.10138184 0.88696753]],-5.859489854583699,MultiTask,47,1,-0.008115138024651051,True,True
448,58.38800391820768,-0.5639937842948353,-5.297513383229039,[[0.11205518 0.85524946]],-5.859489854583699,MultiTask,48,1,-0.012282431273502077,True,True
