,score,branin,currin,candidate,best_f,model,step,restart,log_hv,non_dominated,Pareto-Front
449,58.39921005945589,-1.1608295380184828,-4.825396758376753,[[0.09804886 0.8967024 ]],-5.859489854583699,MultiTask,49,1,-0.017317879398369204,True,True
450,58.401546639581916,-0.7681899106285073,-5.098071106596176,[[0.10609308 0.87328154]],-5.859489854583699,MultiTask,50,1,-0.018375211524201338,True,True
451,58.41377460769414,-8.598982331377995,-2.5053551692877494,[[0.03324638 1.        ]],-5.859489854583699,MultiTask,51,1,-0.023950902338979806,True,True
452,58.448685704637036,-1.838382919292215,-4.471082194648317,[[0.08784599 0.9252035 ]],-5.859489854583699,MultiTask,52,1,-0.04027523010482461,True,True
453,58.46835277983798,-3.577521223370529,-3.7781129197269236,[[0.06874938 0.97534689]],-5.859489854583699,MultiTask,53,1,-0.049749105015373676,True,True
454,58.48490077866364,-7.757337238207867,-2.66515190916792,[[0.03752067 1.        ]],-5.859489854583699,MultiTask,54,1,-0.057883773965717755,True,True
455,58.51834438271452,-5.4714268100234476,-3.175169342639499,[[0.05191926 1.        ]],-5.859489854583699,MultiTask,55,1,-0.07480430368938742,True,True
456,58.551107823185674,-2.269691924793083,-4.280072462387198,[[0.08246096 0.93964875]],-5.859489854583699,MultiTask,56,1,-0.09204561330892144,True,True
457,58.56952988677083,-1.2865423767184758,-4.752107306287228,[[0.09591491 0.90277653]],-5.859489854583699,MultiTask,57,1,-0.10204930844304139,True,True
458,58.5718808701292,-3.6852351258850664,-3.740088595234053,[[0.06773444 0.97792966]],-5.859489854583699,MultiTask,58,1,-0.10334269907048656,True,True
459,58.57599680515037,-3.025747634217213,-3.979538713401618,[[0.07417049 0.96131288]],-5.859489854583699,MultiTask,59,1,-0.10561639231213323,True,True
460,58.58072362289609,-10.380602022694715,-2.1955672257519008,[[0.02519103 1.        ]],-5.859489854583699,MultiTask,60,1,-0.10824231454650232,True,True
461,58.61576722791357,-0.6111049675856997,-5.2442898268412375,[[0.11047393 0.86020231]],-5.859489854583699,MultiTask,61,1,-0.12822191999901292,True,True
462,58.61841814293869,-1.7276144872161705,-4.523480710135629,[[0.08933516 0.92111434]],-5.855394794426937,MultiTask,62,1,-0.12977136630450828,True,True
463,58.624311979467336,-26.326135717913836,-7.238441979599143,[[0.88561408 0.41266345]],-5.855394794426937,MultiTask,63,1,-0.1332362211025001,False,False
464,58.624311979467336,-1.4828110526096125,-4.645775263780247,[[0.09284035 0.9114214 ]],-5.855394794426937,MultiTask,64,1,-0.1332362211025001,True,True
465,58.63392182109502,-0.520482932177174,-5.353445237408583,[[0.11377894 0.85022996]],-5.855394794426937,MultiTask,65,1,-0.13894559284644925,True,True
466,58.63651910097651,-32.08209241694164,-7.143056313323656,[[0.33669136 0.6303057 ]],-5.855394794426937,MultiTask,66,1,-0.14050165325718006,False,False
467,58.63651910097651,-11.30775287904995,-2.0460580754151585,[[0.02139039 1.        ]],-5.855394794426937,MultiTask,67,1,-0.14050165325718006,True,True
468,58.67158861677622,-2.5855667157681914,-4.150229656544548,[[0.07884834 0.94912828]],-5.855394794426937,MultiTask,68,1,-0.16207704911498585,True,True
469,58.676323315921664,-12.48317172360753,-1.9674136093098125,[[0.01893707 0.98758653]],-5.855394794426937,MultiTask,69,1,-0.16507380429341728,False,False
470,58.676546769231365,-16.011848813796163,-1.372057237530995,[[0.00468606 1.        ]],-5.855394794426937,MultiTask,70,1,-0.16521574791349194,True,True
471,58.69705972686459,-1.9509268778322966,-4.419395427232723,[[0.08637948 0.92916534]],-5.855394794426937,MultiTask,71,1,-0.17844781140403362,True,True
472,58.702960410917726,-6.1905060540215935,-2.9980281324922444,[[0.04676582 1.        ]],-5.855394794426937,MultiTask,72,1,-0.18232997757810132,True,True
473,58.735821236130704,-2.007805237119652,-4.393812359364465,[[0.08565613 0.93111116]],-5.855394794426937,MultiTask,73,1,-0.20460839546975335,True,True
474,58.73728673695725,-4.3422001496945315,-3.5154205488331733,[[0.06182237 0.99315807]],-5.855394794426937,MultiTask,74,1,-0.20562907408053652,True,True
475,58.74140239179158,-2.3735811390366868,-4.236570933895303,[[0.08124413 0.94283733]],-5.855394794426937,MultiTask,75,1,-0.2085084024681569,True,True
476,58.74595678727016,-275.9520923806576,-3.7434740884883997,[[0.00715821 0.04160488]],-5.855394794426937,MultiTask,76,1,-0.21171708542223552,False,False
477,58.74595678727016,-1.174585015943153,-5.989805320812471,[[0.12363537 0.76020368]],-5.855394794426937,MultiTask,77,1,-0.21171708542223552,False,False
478,58.74595678727016,-3.081684212705781,-3.9585499264416466,[[0.07359383 0.9627284 ]],-5.855394794426937,MultiTask,78,1,-0.21171708542223552,True,True
479,58.747134610885084,-3.250551981108389,-3.8960168216736797,[[0.07190392 0.96711588]],-5.855394794426937,MultiTask,79,1,-0.21255076358659927,True,True
480,58.75185903776435,-14.44810423334599,-1.5828891648358172,[[0.00985934 1.        ]],-5.855394794426937,MultiTask,80,1,-0.2159109487969594,True,True
481,58.77323657326785,-0.4640368820350762,-5.443109272842523,[[0.11650319 0.84185977]],-5.855394794426937,MultiTask,81,1,-0.23144908053380167,True,True
482,58.77501607900993,-3.4703501232187977,-3.8163309934012597,[[0.06976517 0.97266111]],-5.855394794426937,MultiTask,82,1,-0.2327679203147975,True,True
483,58.7791322729482,-4.564794116470949,-3.441704038075804,[[0.05990696 0.99809807]],-5.855394794426937,MultiTask,83,1,-0.2358339770494597,True,True
484,58.78325216800758,-38.309478432769346,-5.7479363292239265,[[0.9984355  0.60134444]],-5.855394794426937,MultiTask,84,1,-0.23892462008339627,False,False
485,58.78325216800758,-0.4192649278821108,-5.548845827921338,[[0.11972189 0.83178086]],-5.855394794426937,MultiTask,85,1,-0.23892462008339627,True,True
486,58.78468541607722,-7.553705645409887,-2.70548299723573,[[0.03861466 1.        ]],-5.855394794426937,MultiTask,86,1,-0.240004984737889,True,True
487,58.79297274764846,-0.924651082801434,-4.978855019367143,[[0.10255299 0.88366467]],-5.855394794426937,MultiTask,87,1,-0.24630512580017988,True,True
488,58.795245433796566,-16.80221474437068,-1.2696778239001472,[[0.00218181 1.        ]],-5.855394794426937,MultiTask,88,1,-0.24804894123767787,True,True
489,58.81545299560125,-5.97368111657393,-3.191163273808593,[[0.05023116 0.97017237]],-5.855394794426937,MultiTask,89,1,-0.26386993098280126,False,False
490,58.81545299560125,-2.8040092924812416,-4.0642187911575425,[[0.07646807 0.95519066]],-5.855394794426937,MultiTask,90,1,-0.26386993098280126,True,True
491,58.82018984506825,-3.9022733347739322,-3.664564365349078,[[0.06572836 0.98302156]],-5.855394794426937,MultiTask,91,1,-0.26766342314554986,True,True
492,58.82430763691278,-3.739294951515121,-3.721144879875618,[[0.06722535 0.97916284]],-5.855394794426937,MultiTask,92,1,-0.27098828414317877,True,True
493,58.82533410145528,-0.9529009233041545,-4.959111105874343,[[0.10196797 0.88535133]],-5.855394794426937,MultiTask,93,1,-0.2718210691033942,True,True
494,58.82589819683141,-5.299483556241667,-3.221099770745669,[[0.05328705 1.        ]],-5.855394794426937,MultiTask,94,1,-0.2722794083744683,True,True
495,58.833942970395945,-2.8591857234479168,-4.042915513776815,[[0.07588545 0.95671207]],-5.855394794426937,MultiTask,95,1,-0.278869147889995,True,True
496,58.83512254433772,-3.9568547204992965,-3.645786234661187,[[0.06523333 0.98429917]],-5.855394794426937,MultiTask,96,1,-0.2798438364802656,True,True
497,58.836149643688415,-0.5001940019393487,-5.382777574003991,[[0.11466958 0.84751035]],-5.855394794426937,MultiTask,97,1,-0.280694319749749,True,True
498,58.836765622815335,-6.377242351118748,-2.9551374958841405,[[0.04554472 1.        ]],-5.855394794426937,MultiTask,98,1,-0.28120517755216107,True,True
499,58.8448758317548,-2.970024321142332,-4.00059142162093,[[0.07473075 0.95971425]],-5.855394794426937,MultiTask,99,1,-0.28798796978173896,True,True
500,10.458469582488773,-25.353520196281924,-1.2693489784516336,[[0.         0.90890146]],-9.626971827656337,MultiTask,0,2,1.689323505579619,False,False
501,10.458469582488773,-5.130987696172066,-3.2678507898915696,[[0.05469384 1.        ]],-9.626971827656337,MultiTask,1,2,1.689323505579619,True,True
502,35.725296965510665,-3.9218520363024165,-4.334240228869594,[[0.09306384 1.        ]],-8.398838486063635,MultiTask,2,2,1.3735523318820444,False,False
503,37.17419134082924,-14.19063613349143,-1.6187382346306625,[[0.01074227 1.        ]],-8.256092265172011,MultiTask,3,2,1.34607758764769,True,True
504,43.45626112064575,-9.20603672716837,-2.395971533447257,[[0.03037052 1.        ]],-8.256092265172011,MultiTask,4,2,1.201502479249103,True,True
505,47.80222994470347,-2.552209135561891,-4.223024301314078,[[0.08326766 0.96267345]],-8.256092265172011,MultiTask,5,2,1.0628785118942674,False,False
506,50.370527239149936,-10.888815961497343,-7.266729855761937,[[1.         0.39959259]],-6.775233436875969,MultiTask,6,2,0.9537399576744161,False,False
507,50.370527239149936,-3.7645626228088593,-3.7124697708687244,[[0.06689696 0.97873092]],-6.775233436875969,MultiTask,7,2,0.9537399576744161,True,True
508,51.06816175086965,-11.61674170763644,-1.9977020811985007,[[0.02017099 1.        ]],-6.775233436875969,MultiTask,8,2,0.918657041171075,True,True
509,52.09326527400104,-1.4268266445928788,-4.734016593477711,[[0.09792492 0.91914467]],-6.775233436875969,MultiTask,9,2,0.8613464033773744,False,False
510,53.517980833558525,-0.6647890051958694,-5.1983341800891845,[[0.1099623  0.86824611]],-6.16084323807059,MultiTask,10,2,0.7665718051312214,True,True
511,54.128880362548635,-7.033867728026879,-2.81195539916854,[[0.04153528 1.        ]],-5.863123185285054,MultiTask,11,2,0.7186045111613228,True,True
512,55.119162197128695,-1.9112864293801248,-4.437453784865378,[[0.08679994 0.9271409 ]],-5.863123185285054,MultiTask,12,2,0.6274638231507548,True,True
513,55.30923603497738,-16.389357569242023,-1.3578276298454608,[[0.00423803 0.99610432]],-5.863123185285054,MultiTask,13,2,0.6075496691203333,False,False
514,55.729469725679145,-10.39124020290474,-2.193811543600796,[[0.02514611 1.        ]],-5.863123185285054,MultiTask,14,2,0.5599842674360284,True,True
515,55.97721709743253,-4.441288993726957,-3.4825410642395687,[[0.06102886 0.99609259]],-5.863123185285054,MultiTask,15,2,0.5292893720290399,True,True
516,56.13579862804954,-3.0706502357632104,-3.9626823655174883,[[0.07372544 0.96261619]],-5.863123185285054,MultiTask,16,2,0.5084381533937599,True,True
517,56.31645312216624,-6.043783313523967,-3.0325250455495527,[[0.04775516 1.        ]],-5.863123185285054,MultiTask,17,2,0.4833969396433976,True,True
518,56.54944547397057,-0.4349398208884985,-5.543209067623138,[[0.12078043 0.83670395]],-5.863123185285054,MultiTask,18,2,0.44881036419910425,True,True
519,56.65443849717639,-1.0093466132381668,-4.92136147702645,[[0.10106413 0.88968973]],-5.863123185285054,MultiTask,19,2,0.43227647178352985,True,True
520,56.770069069935424,-12.886325841136992,-1.8058141296673214,[[0.01537194 1.        ]],-5.863123185285054,MultiTask,20,2,0.4133080941957765,True,True
521,57.02035050009635,-4.7790103344529316,-3.37245024422939,[[0.05789817 1.        ]],-5.863123185285054,MultiTask,21,2,0.36917284315937926,True,True
522,57.05909997647303,-2.2263537921382968,-4.2984753507046385,[[0.08297927 0.93830736]],-5.863123185285054,MultiTask,22,2,0.36192016175058217,True,True
523,57.104386841864944,-8.094979607298374,-2.599786759572636,[[0.03576105 1.        ]],-5.863123185285054,MultiTask,23,2,0.3532874825849712,True,True
524,57.340118319501116,-1.6068972975847693,-4.582565156050569,[[0.0910326  0.91651752]],-5.863123185285054,MultiTask,24,2,0.3053514617183551,True,True
525,57.38621849104872,-0.4251167729897958,-5.733665377553906,[[0.12710428 0.81909619]],-5.863123185285054,MultiTask,25,2,0.29532520372578347,False,False
526,57.388834708802094,-15.280645574828487,-1.4692151590411016,[[0.00706656 1.        ]],-5.863123185285054,MultiTask,26,2,0.2947492057421064,True,True
527,57.55461273614984,-17.056161513392937,-1.2373392048200216,[[0.00139133 1.        ]],-5.863123185285054,MultiTask,27,2,0.2565989390122046,True,True
528,57.66833434887951,-5.576808677078542,-3.1478029150318574,[[0.05111078 1.        ]],-5.863123185285054,MultiTask,28,2,0.22834501594642628,True,True
529,57.72439366159817,-8.644932995842133,-2.496917104249537,[[0.03302317 1.        ]],-5.863123185285054,MultiTask,29,2,0.21371031449606928,True,True
530,57.78211420904021,-6.530869574581611,-2.920631852657197,[[0.04456928 1.        ]],-5.863123185285054,MultiTask,30,2,0.1981082482628635,True,True
531,57.83839627844816,-2.734222997079277,-4.091409540597005,[[0.07724901 0.95354558]],-5.863123185285054,MultiTask,31,2,0.18233545359202352,True,True
532,57.88267506896625,-0.5252541990406314,-5.352680619406425,[[0.11439485 0.85289528]],-5.863123185285054,MultiTask,32,2,0.16951093452328497,True,True
533,57.90926041905523,-4.100414325431232,-3.596782818471451,[[0.0639613  0.98780019]],-5.863123185285054,MultiTask,33,2,0.1616250074293754,True,True
534,57.94869517057978,-2.477444912040836,-4.1938900968190564,[[0.08006955 0.94605742]],-5.863123185285054,MultiTask,34,2,0.14965736813012914,True,True
535,57.96181723494067,-1.211888997689119,-4.795074724863238,[[0.09718871 0.89936629]],-5.863123185285054,MultiTask,35,2,0.1456008277996979,True,True
536,57.98896101228575,-5.8079428214648745,-3.0896157749345208,[[0.04940719 1.        ]],-5.863123185285054,MultiTask,36,2,0.1370874183956764,True,True
537,58.00268389603782,-17.50829951577817,-1.1804080208620997,[[0. 1.]],-5.863123185285054,MultiTask,37,2,0.13271899566932474,False,False
538,58.03067698675724,-0.40294573846546555,-5.637063084083091,[[0.12291777 0.82491264]],-5.863123185285054,MultiTask,38,2,0.12366931719924018,False,False
539,58.03967260260609,-0.8231339511303766,-5.054028894703189,[[0.10475579 0.87701853]],-5.863123185285054,MultiTask,39,2,0.12072069335742829,True,True
540,58.066544073954034,-9.793455636345318,-2.294054727477625,[[0.02772309 1.        ]],-5.863123185285054,MultiTask,40,2,0.11179150447446301,True,True
541,58.127468367635714,-2.605174019914367,-4.142400175391605,[[0.07864586 0.9498088 ]],-5.863123185285054,MultiTask,41,2,0.09083991429622264,True,True
542,58.134113089330235,-1.460496022297331,-4.657446826432578,[[0.09317986 0.91050263]],-5.863123185285054,MultiTask,42,2,0.08849247492758161,True,True
543,58.1453230008741,-2.0673970622067497,-4.367369543203501,[[0.08491317 0.93313366]],-5.863123185285054,MultiTask,43,2,0.08450326307107957,True,True
544,58.156463362748404,-10.999276029124085,-2.095042306074679,[[0.02263032 1.        ]],-5.863123185285054,MultiTask,44,2,0.08050216348972739,True,True
545,58.217449977013615,-3.4144870541238923,-3.8364156821062907,[[0.07032259 0.97146224]],-5.863123185285054,MultiTask,45,2,0.0579203585791783,True,True
546,58.261652858014756,-5.351114320072449,-3.207131020751644,[[0.0528696 1.       ]],-5.863123185285054,MultiTask,46,2,0.040786575842819126,True,True
547,58.27535696726835,-4.609677060788333,-3.426968861889573,[[0.05952958 0.9991326 ]],-5.863123185285054,MultiTask,47,2,0.03533437562372354,True,True
548,58.284767190217025,-1.1086240195682464,-4.857318327438805,[[0.0989855  0.89404636]],-5.863123185285054,MultiTask,48,2,0.031550468846353805,True,True
549,58.29138060465798,-0.46722167256265834,-5.437259617211996,[[0.11628906 0.84227095]],-5.863123185285054,MultiTask,49,2,0.028871309943968394,False,False
550,58.2975291189443,-1.3344012609452847,-4.725359881847421,[[0.09514257 0.90499057]],-5.863123185285054,MultiTask,50,2,0.02636557312873335,True,True
551,58.30426400614953,-10.091102415523094,-2.24373039768897,[[0.02642623 1.        ]],-5.863123185285054,MultiTask,51,2,0.023604174961286195,True,True
552,58.319368239143756,-1.7574756386367572,-4.509195564730543,[[0.08893005 0.92224394]],-5.863123185285054,MultiTask,52,2,0.01734663218203935,True,True
553,58.3306532740012,-13.534316655898923,-1.7116943504614277,[[0.01303763 1.        ]],-5.863123185285054,MultiTask,53,2,0.012611786205128334,True,True
554,58.39242591832075,-3.931698006463227,-3.654431532455524,[[0.06547647 0.98387568]],-5.863123185285054,MultiTask,54,2,-0.014262476629012408,True,True
555,58.40221791626521,-0.44233283702649295,-5.487459814147239,[[0.11784615 0.83763504]],-5.863123185285054,MultiTask,55,2,-0.018679449340444125,True,True
556,58.40360545026623,-12.247096722153136,-1.901121133893842,[[0.01774814 1.        ]],-5.863123185285054,MultiTask,56,2,-0.019308987595422798,True,True
557,58.465342804122415,-3.5888372092584664,-3.774102208320393,[[0.0686527  0.97572613]],-5.863123185285054,MultiTask,57,2,-0.04828570013132596,True,True
558,58.4762928650732,-6.285264680733122,-2.9761277231728482,[[0.0461411 1.       ]],-5.863123185285054,MultiTask,58,2,-0.05363328389853033,True,True
559,58.49014432344887,-3.2416902183166307,-3.899271250443667,[[0.07200936 0.96705607]],-5.863123185285054,MultiTask,59,2,-0.060493514215121794,True,True
560,58.501101563488646,-20.255878496534866,-7.468637928661183,[[0.89927382 0.38619413]],-5.863123185285054,MultiTask,60,2,-0.06599814774266288,False,False
561,58.501101563488646,-0.7370165977029615,-5.124386918579835,[[0.10687457 0.8709372 ]],-5.863123185285054,MultiTask,61,2,-0.06599814774266288,True,True
562,58.50746970594302,-0.9142060618507326,-4.986273277993757,[[0.10278231 0.88307686]],-5.861403516282796,MultiTask,62,2,-0.06922969118643292,True,True
563,58.51391601267636,-1.8340625337956844,-4.4730951214767485,[[0.08790139 0.9250355 ]],-5.861403516282796,MultiTask,63,2,-0.07252557481155739,True,True
564,58.51670382953674,-2.9014747870014554,-4.026699858092342,[[0.07546914 0.9581    ]],-5.861403516282796,MultiTask,64,2,-0.07395872103139596,True,True
565,58.5276511191137,-4.270317352145292,-3.539463240719002,[[0.06245493 0.99160237]],-5.861403516282796,MultiTask,65,2,-0.07963264499901285,True,True
566,58.5374511414168,-4.525298159992983,-3.454706913111786,[[0.06024692 0.99726319]],-5.861403516282796,MultiTask,66,2,-0.08477560280917307,True,True
567,58.539799756493544,-0.5894367023686975,-5.267992165468164,[[0.1111908 0.8580593]],-5.861403516282796,MultiTask,67,2,-0.08601723346281602,True,True
568,58.546181226520666,-0.4149444379566791,-5.563639062439062,[[0.12019667 0.83043882]],-5.857428867836862,MultiTask,68,2,-0.08940893027531288,True,True
569,58.54764936794984,-0.49515878750351305,-5.390478975150913,[[0.11490048 0.84678121]],-5.857428867836862,MultiTask,69,2,-0.09019299715721833,True,True
570,58.54905725062463,-7.557860255843471,-2.7046528806562797,[[0.03859208 1.        ]],-5.857428867836862,MultiTask,70,2,-0.09094621452817774,True,True
571,58.606691509777406,-4.952709552866631,-3.319514615868601,[[0.05626639 1.        ]],-5.857428867836862,MultiTask,71,2,-0.12295868265924233,True,True
572,58.61612877531627,-4.015926231575404,-3.6255559871618437,[[0.06471417 0.98581737]],-5.857428867836862,MultiTask,72,2,-0.1284329173348343,True,True
573,58.61856841509719,-1.0582185783513332,-4.889104841974026,[[0.09992195 0.89139137]],-5.857428867836862,MultiTask,73,2,-0.12985936539854348,True,True
574,58.62019432501917,-13.86145772824213,-1.6650725287626693,[[0.01188526 1.        ]],-5.857428867836862,MultiTask,74,2,-0.13081263711275457,True,True
575,58.635541221935796,-0.5100037392483543,-5.36827867555327,[[0.11422721 0.84884865]],-5.857428867836862,MultiTask,75,2,-0.1399151400274573,True,True
576,58.63587978671218,-1.2726773282778279,-4.759969455107109,[[0.09614755 0.90215472]],-5.857428867836862,MultiTask,76,2,-0.14011811510121353,True,True
577,58.63804662201888,-2.351161111728749,-4.245891844518906,[[0.08151062 0.94220497]],-5.857428867836862,MultiTask,77,2,-0.14141941926511903,True,True
578,58.64468706701375,-1.5332057962151922,-4.619770963423036,[[0.09209265 0.91350735]],-5.857428867836862,MultiTask,78,2,-0.14543183177571115,True,True
579,58.64746345792432,-8.368534235797892,-2.5480939343670492,[[0.03438063 1.        ]],-5.857428867836862,MultiTask,79,2,-0.1471204863107517,True,True
580,58.66175129071432,-29.918485240435903,-7.419792382886205,[[0.38158003 0.56551944]],-5.857428867836862,MultiTask,80,2,-0.15591600578059406,False,False
581,58.66175129071432,-9.498435727051028,-2.344790634373485,[[0.02903738 1.        ]],-5.857428867836862,MultiTask,81,2,-0.15591600578059406,True,True
582,58.67685067491667,-0.7998245401782125,-5.862846116940659,[[0.12245236 0.77965403]],-5.857428867836862,MultiTask,82,2,-0.16540887155515446,False,False
583,58.67685067491667,-4.693835967074188,-3.399513776154109,[[0.05874081 1.        ]],-5.857428867836862,MultiTask,83,2,-0.16540887155515446,True,True
584,58.679189144475515,-262.8118030431853,-5.3219514832069805,[[0.02260451 0.02059774]],-5.857428867836862,MultiTask,84,2,-0.16689778395639693,False,False
585,58.679189144475515,-4.1852327101371944,-3.5680782962088538,[[0.06320214 0.98966323]],-5.857428867836862,MultiTask,85,2,-0.16689778395639693,True,True
586,58.68163145847625,-34.751966281920375,-5.892124597908572,[[0.99392719 0.57866575]],-5.857428867836862,MultiTask,86,2,-0.16845828337223193,False,False
587,58.68163145847625,-3.501470298326387,-3.8051929820594235,[[0.069478   0.97353645]],-5.857428867836862,MultiTask,87,2,-0.16845828337223193,True,True
588,58.68435928933029,-1.6817212690772791,-4.545675982391562,[[0.08995473 0.91928092]],-5.857428867836862,MultiTask,88,2,-0.1702078662899475,True,True
589,58.68715380542441,-17.50829951577817,-1.1804080208620997,[[0. 1.]],-5.857428867836862,MultiTask,89,2,-0.17200755887900054,False,False
590,58.68715380542441,-1.1598658015276868,-4.825975827091789,[[0.09805915 0.89661663]],-5.857428867836862,MultiTask,90,2,-0.17200755887900054,True,True
591,58.68878434246814,-4.355679896539654,-3.5109256487898324,[[0.06170718 0.99348229]],-5.857428867836862,MultiTask,91,2,-0.17306109444484208,True,True
592,58.6912274199491,-27.704901357105474,-6.589639937801304,[[0.26469247 0.75650097]],-5.857428867836862,MultiTask,92,2,-0.17464443405160554,False,False
593,58.6912274199491,-3.8477601757133932,-3.6834026586390003,[[0.06623764 0.98186275]],-5.857428867836862,MultiTask,93,2,-0.17464443405160554,True,True
594,58.69366725029583,-2.8175868052034785,-4.0589634959066405,[[0.07634149 0.95571643]],-5.857428867836862,MultiTask,94,2,-0.17623145127889916,True,True
595,58.696389083502226,-10.068177110003665,-10.181580654355853,[[0.99731501 0.00514908]],-5.857428867836862,MultiTask,95,2,-0.17800877127765938,False,False
596,58.696389083502226,-12.565626633724692,-1.8533116643452554,[[0.01655446 1.        ]],-5.857428867836862,MultiTask,96,2,-0.17800877127765938,True,True
597,58.71172154249325,-4.885748765581906,-3.3541667749079918,[[0.05663111 0.99119421]],-5.857428867836862,MultiTask,97,2,-0.18815886510883498,False,False
598,58.71294581799332,-0.3979098398743428,-5.681729638315714,[[0.12375682 0.81876162]],-5.857428867836862,MultiTask,98,2,-0.18897965626037905,False,False
599,58.71454859525932,-1.3970187809485903,-4.691189876809603,[[0.09413387 0.90765237]],-5.857428867836862,MultiTask,99,2,-0.19005655651622683,True,True
