,name,setting,unit,category,short_desc,extra_desc,context,vartype,source,min_val,max_val,enumvals,boot_val,reset_val,sourcefile,sourceline,pending_restart
0,allow_system_table_mods,off,,Developer Options,Allows modifications of the structure of system tables.,,superuser,bool,default,,,,off,off,,,False
1,application_name,,,Reporting and Logging / What to Log,Sets the application name to be reported in statistics and logs.,,user,string,default,,,,,,,,False
2,archive_cleanup_command,,,Write-Ahead Log / Archive Recovery,Sets the shell command that will be executed at every restart point.,,sighup,string,default,,,,,,,,False
3,archive_command,(disabled),,Write-Ahead Log / Archiving,Sets the shell command that will be called to archive a WAL file.,,sighup,string,default,,,,,,,,False
4,archive_mode,off,,Write-Ahead Log / Archiving,Allows archiving of WAL files using archive_command.,,postmaster,enum,default,,,"['always', 'on', 'off']",off,off,,,False
5,archive_timeout,0,s,Write-Ahead Log / Archiving,Forces a switch to the next WAL file if a new file has not been started within N seconds.,,sighup,integer,default,0,1073741823,,0,0,,,False
6,array_nulls,on,,Version and Platform Compatibility / Previous PostgreSQL Versions,Enable input of NULL elements in arrays.,"When turned on, unquoted NULL in an array input value means a null value; otherwise it is taken literally.",user,bool,default,,,,on,on,,,False
7,authentication_timeout,60,s,Connections and Authentication / Authentication,Sets the maximum allowed time to complete client authentication.,,sighup,integer,default,1,600,,60,60,,,False
8,autovacuum,on,,Autovacuum,Starts the autovacuum subprocess.,,sighup,bool,default,,,,on,on,,,False
9,autovacuum_analyze_scale_factor,0.1,,Autovacuum,"Number of tuple inserts, updates, or deletes prior to analyze as a fraction of reltuples.",,sighup,real,default,0,100,,0.1,0.1,,,False
10,autovacuum_analyze_threshold,50,,Autovacuum,"Minimum number of tuple inserts, updates, or deletes prior to analyze.",,sighup,integer,default,0,2147483647,,50,50,,,False
11,autovacuum_freeze_max_age,200000000,,Autovacuum,Age at which to autovacuum a table to prevent transaction ID wraparound.,,postmaster,integer,default,100000,2000000000,,200000000,200000000,,,False
12,autovacuum_max_workers,3,,Autovacuum,Sets the maximum number of simultaneously running autovacuum worker processes.,,postmaster,integer,default,1,262143,,3,3,,,False
13,autovacuum_multixact_freeze_max_age,400000000,,Autovacuum,Multixact age at which to autovacuum a table to prevent multixact wraparound.,,postmaster,integer,default,10000,2000000000,,400000000,400000000,,,False
14,autovacuum_naptime,60,s,Autovacuum,Time to sleep between autovacuum runs.,,sighup,integer,default,1,2147483,,60,60,,,False
15,autovacuum_vacuum_cost_delay,2,ms,Autovacuum,"Vacuum cost delay in milliseconds, for autovacuum.",,sighup,real,default,-1,100,,2,2,,,False
16,autovacuum_vacuum_cost_limit,-1,,Autovacuum,"Vacuum cost amount available before napping, for autovacuum.",,sighup,integer,default,-1,10000,,-1,-1,,,False
17,autovacuum_vacuum_insert_scale_factor,0.2,,Autovacuum,Number of tuple inserts prior to vacuum as a fraction of reltuples.,,sighup,real,default,0,100,,0.2,0.2,,,False
18,autovacuum_vacuum_insert_threshold,1000,,Autovacuum,"Minimum number of tuple inserts prior to vacuum, or -1 to disable insert vacuums.",,sighup,integer,default,-1,2147483647,,1000,1000,,,False
19,autovacuum_vacuum_scale_factor,0.2,,Autovacuum,Number of tuple updates or deletes prior to vacuum as a fraction of reltuples.,,sighup,real,default,0,100,,0.2,0.2,,,False
20,autovacuum_vacuum_threshold,50,,Autovacuum,Minimum number of tuple updates or deletes prior to vacuum.,,sighup,integer,default,0,2147483647,,50,50,,,False
21,autovacuum_work_mem,-1,kB,Resource Usage / Memory,Sets the maximum memory to be used by each autovacuum worker process.,,sighup,integer,default,-1,2147483647,,-1,-1,,,False
22,backend_flush_after,0,8kB,Resource Usage / Asynchronous Behavior,Number of pages after which previously performed writes are flushed to disk.,,user,integer,default,0,256,,0,0,,,False
23,backslash_quote,safe_encoding,,Version and Platform Compatibility / Previous PostgreSQL Versions,"Sets whether ""\'"" is allowed in string literals.",,user,enum,default,,,"['safe_encoding', 'on', 'off']",safe_encoding,safe_encoding,,,False
24,backtrace_functions,,,Developer Options,Log backtrace for errors in these functions.,,superuser,string,default,,,,,,,,False
25,bgwriter_delay,200,ms,Resource Usage / Background Writer,Background writer sleep time between rounds.,,sighup,integer,default,10,10000,,200,200,,,False
26,bgwriter_flush_after,64,8kB,Resource Usage / Background Writer,Number of pages after which previously performed writes are flushed to disk.,,sighup,integer,default,0,256,,64,64,,,False
27,bgwriter_lru_maxpages,100,,Resource Usage / Background Writer,Background writer maximum number of LRU pages to flush per round.,,sighup,integer,default,0,1073741823,,100,100,,,False
28,bgwriter_lru_multiplier,2,,Resource Usage / Background Writer,Multiple of the average buffer usage to free per round.,,sighup,real,default,0,10,,2,2,,,False
29,block_size,8192,,Preset Options,Shows the size of a disk block.,,internal,integer,default,8192,8192,,8192,8192,,,False
30,bonjour,off,,Connections and Authentication / Connection Settings,Enables advertising the server via Bonjour.,,postmaster,bool,default,,,,off,off,,,False
31,bonjour_name,,,Connections and Authentication / Connection Settings,Sets the Bonjour service name.,,postmaster,string,default,,,,,,,,False
32,bytea_output,hex,,Client Connection Defaults / Statement Behavior,Sets the output format for bytea.,,user,enum,default,,,"['escape', 'hex']",hex,hex,,,False
33,check_function_bodies,on,,Client Connection Defaults / Statement Behavior,Check routine bodies during CREATE FUNCTION and CREATE PROCEDURE.,,user,bool,default,,,,on,on,,,False
34,checkpoint_completion_target,0.9,,Write-Ahead Log / Checkpoints,"Time spent flushing dirty buffers during checkpoint, as fraction of checkpoint interval.",,sighup,real,default,0,1,,0.9,0.9,,,False
35,checkpoint_flush_after,32,8kB,Write-Ahead Log / Checkpoints,Number of pages after which previously performed writes are flushed to disk.,,sighup,integer,default,0,256,,32,32,,,False
36,checkpoint_timeout,300,s,Write-Ahead Log / Checkpoints,Sets the maximum time between automatic WAL checkpoints.,,sighup,integer,default,30,86400,,300,300,,,False
37,checkpoint_warning,30,s,Write-Ahead Log / Checkpoints,Enables warnings if checkpoint segments are filled more frequently than this.,Write a message to the server log if checkpoints caused by the filling of checkpoint segment files happens more frequently than this number of seconds. Zero turns off the warning.,sighup,integer,default,0,2147483647,,30,30,,,False
38,client_connection_check_interval,0,ms,Connections and Authentication / Connection Settings,Sets the time interval between checks for disconnection while running queries.,,user,integer,default,0,2147483647,,0,0,,,False
39,client_encoding,UTF8,,Client Connection Defaults / Locale and Formatting,Sets the client's character set encoding.,,user,string,default,,,,SQL_ASCII,UTF8,,,False
40,client_min_messages,notice,,Client Connection Defaults / Statement Behavior,Sets the message levels that are sent to the client.,"Each level includes all the levels that follow it. The later the level, the fewer messages are sent.",user,enum,default,,,"['debug5', 'debug4', 'debug3', 'debug2', 'debug1', 'log', 'notice', 'warning', 'error']",notice,notice,,,False
41,cluster_name,,,Reporting and Logging / Process Title,"Sets the name of the cluster, which is included in the process title.",,postmaster,string,default,,,,,,,,False
42,commit_delay,0,,Write-Ahead Log / Settings,Sets the delay in microseconds between transaction commit and flushing WAL to disk.,,superuser,integer,default,0,100000,,0,0,,,False
43,commit_siblings,5,,Write-Ahead Log / Settings,Sets the minimum concurrent open transactions before performing commit_delay.,,user,integer,default,0,1000,,5,5,,,False
44,compute_query_id,auto,,Statistics / Monitoring,Compute query identifiers.,,superuser,enum,default,,,"['auto', 'on', 'off']",auto,auto,,,False
45,config_file,/var/lib/postgresql/data/postgresql.conf,,File Locations,Sets the server's main configuration file.,,postmaster,string,override,,,,,/var/lib/postgresql/data/postgresql.conf,,,False
46,constraint_exclusion,partition,,Query Tuning / Other Planner Options,Enables the planner to use constraints to optimize queries.,Table scans will be skipped if their constraints guarantee that no rows match the query.,user,enum,default,,,"['partition', 'on', 'off']",partition,partition,,,False
47,cpu_index_tuple_cost,0.005,,Query Tuning / Planner Cost Constants,Sets the planner's estimate of the cost of processing each index entry during an index scan.,,user,real,default,0,1.79769e+308,,0.005,0.005,,,False
48,cpu_operator_cost,0.0025,,Query Tuning / Planner Cost Constants,Sets the planner's estimate of the cost of processing each operator or function call.,,user,real,default,0,1.79769e+308,,0.0025,0.0025,,,False
49,cpu_tuple_cost,0.01,,Query Tuning / Planner Cost Constants,Sets the planner's estimate of the cost of processing each tuple (row).,,user,real,default,0,1.79769e+308,,0.01,0.01,,,False
50,cursor_tuple_fraction,0.1,,Query Tuning / Other Planner Options,Sets the planner's estimate of the fraction of a cursor's rows that will be retrieved.,,user,real,default,0,1,,0.1,0.1,,,False
51,data_checksums,off,,Preset Options,Shows whether data checksums are turned on for this cluster.,,internal,bool,override,,,,off,off,,,False
52,data_directory,/var/lib/postgresql/data,,File Locations,Sets the server's data directory.,,postmaster,string,override,,,,,/var/lib/postgresql/data,,,False
53,data_directory_mode,0700,,Preset Options,Shows the mode of the data directory.,The parameter value is a numeric mode specification in the form accepted by the chmod and umask system calls. (To use the customary octal format the number must start with a 0 (zero).),internal,integer,default,0,511,,448,448,,,False
54,data_sync_retry,off,,Error Handling,Whether to continue running after a failure to sync data files.,,postmaster,bool,default,,,,off,off,,,False
55,DateStyle,"ISO, MDY",,Client Connection Defaults / Locale and Formatting,Sets the display format for date and time values.,Also controls interpretation of ambiguous date inputs.,user,string,configuration file,,,,"ISO, MDY","ISO, MDY",/var/lib/postgresql/data/postgresql.conf,694.0,False
56,db_user_namespace,off,,Connections and Authentication / Authentication,Enables per-database user names.,,sighup,bool,default,,,,off,off,,,False
57,deadlock_timeout,1000,ms,Lock Management,Sets the time to wait on a lock before checking for deadlock.,,superuser,integer,default,1,2147483647,,1000,1000,,,False
58,debug_assertions,off,,Preset Options,Shows whether the running server has assertion checks enabled.,,internal,bool,default,,,,off,off,,,False
59,debug_discard_caches,0,,Developer Options,Aggressively flush system caches for debugging purposes.,,superuser,integer,default,0,0,,0,0,,,False
60,debug_pretty_print,on,,Reporting and Logging / What to Log,Indents parse and plan tree displays.,,user,bool,default,,,,on,on,,,False
61,debug_print_parse,off,,Reporting and Logging / What to Log,Logs each query's parse tree.,,user,bool,default,,,,off,off,,,False
62,debug_print_plan,off,,Reporting and Logging / What to Log,Logs each query's execution plan.,,user,bool,default,,,,off,off,,,False
63,debug_print_rewritten,off,,Reporting and Logging / What to Log,Logs each query's rewritten parse tree.,,user,bool,default,,,,off,off,,,False
64,default_statistics_target,100,,Query Tuning / Other Planner Options,Sets the default statistics target.,This applies to table columns that have not had a column-specific target set via ALTER TABLE SET STATISTICS.,user,integer,default,1,10000,,100,100,,,False
65,default_table_access_method,heap,,Client Connection Defaults / Statement Behavior,Sets the default table access method for new tables.,,user,string,default,,,,heap,heap,,,False
66,default_tablespace,,,Client Connection Defaults / Statement Behavior,Sets the default tablespace to create tables and indexes in.,An empty string selects the database's default tablespace.,user,string,default,,,,,,,,False
67,default_text_search_config,pg_catalog.english,,Client Connection Defaults / Locale and Formatting,Sets default text search configuration.,,user,string,configuration file,,,,pg_catalog.simple,pg_catalog.english,/var/lib/postgresql/data/postgresql.conf,717.0,False
68,default_toast_compression,pglz,,Client Connection Defaults / Statement Behavior,Sets the default compression method for compressible values.,,user,enum,default,,,"['pglz', 'lz4']",pglz,pglz,,,False
69,default_transaction_deferrable,off,,Client Connection Defaults / Statement Behavior,Sets the default deferrable status of new transactions.,,user,bool,default,,,,off,off,,,False
70,default_transaction_isolation,read committed,,Client Connection Defaults / Statement Behavior,Sets the transaction isolation level of each new transaction.,,user,enum,default,,,"['serializable', 'repeatable read', 'read committed', 'read uncommitted']",read committed,read committed,,,False
71,default_transaction_read_only,off,,Client Connection Defaults / Statement Behavior,Sets the default read-only status of new transactions.,,user,bool,default,,,,off,off,,,False
72,dynamic_library_path,$libdir,,Client Connection Defaults / Other Defaults,Sets the path for dynamically loadable modules.,"If a dynamically loadable module needs to be opened and the specified name does not have a directory component (i.e., the name does not contain a slash), the system will search this path for the specified file.",superuser,string,default,,,,$libdir,$libdir,,,False
73,dynamic_shared_memory_type,posix,,Resource Usage / Memory,Selects the dynamic shared memory implementation used.,,postmaster,enum,configuration file,,,"['posix', 'sysv', 'mmap']",posix,posix,/var/lib/postgresql/data/postgresql.conf,150.0,False
74,effective_cache_size,524288,8kB,Query Tuning / Planner Cost Constants,Sets the planner's assumption about the total size of the data caches.,"That is, the total size of the caches (kernel cache and shared buffers) used for PostgreSQL data files. This is measured in disk pages, which are normally 8 kB each.",user,integer,default,1,2147483647,,524288,524288,,,False
75,effective_io_concurrency,1,,Resource Usage / Asynchronous Behavior,Number of simultaneous requests that can be handled efficiently by the disk subsystem.,,user,integer,default,0,1000,,1,1,,,False
76,enable_async_append,on,,Query Tuning / Planner Method Configuration,Enables the planner's use of async append plans.,,user,bool,default,,,,on,on,,,False
77,enable_bitmapscan,on,,Query Tuning / Planner Method Configuration,Enables the planner's use of bitmap-scan plans.,,user,bool,default,,,,on,on,,,False
78,enable_gathermerge,on,,Query Tuning / Planner Method Configuration,Enables the planner's use of gather merge plans.,,user,bool,default,,,,on,on,,,False
79,enable_hashagg,on,,Query Tuning / Planner Method Configuration,Enables the planner's use of hashed aggregation plans.,,user,bool,default,,,,on,on,,,False
80,enable_hashjoin,on,,Query Tuning / Planner Method Configuration,Enables the planner's use of hash join plans.,,user,bool,default,,,,on,on,,,False
81,enable_incremental_sort,on,,Query Tuning / Planner Method Configuration,Enables the planner's use of incremental sort steps.,,user,bool,default,,,,on,on,,,False
82,enable_indexonlyscan,on,,Query Tuning / Planner Method Configuration,Enables the planner's use of index-only-scan plans.,,user,bool,default,,,,on,on,,,False
83,enable_indexscan,on,,Query Tuning / Planner Method Configuration,Enables the planner's use of index-scan plans.,,user,bool,default,,,,on,on,,,False
84,enable_material,on,,Query Tuning / Planner Method Configuration,Enables the planner's use of materialization.,,user,bool,default,,,,on,on,,,False
85,enable_memoize,on,,Query Tuning / Planner Method Configuration,Enables the planner's use of memoization.,,user,bool,default,,,,on,on,,,False
86,enable_mergejoin,on,,Query Tuning / Planner Method Configuration,Enables the planner's use of merge join plans.,,user,bool,default,,,,on,on,,,False
87,enable_nestloop,on,,Query Tuning / Planner Method Configuration,Enables the planner's use of nested-loop join plans.,,user,bool,default,,,,on,on,,,False
88,enable_parallel_append,on,,Query Tuning / Planner Method Configuration,Enables the planner's use of parallel append plans.,,user,bool,default,,,,on,on,,,False
89,enable_parallel_hash,on,,Query Tuning / Planner Method Configuration,Enables the planner's use of parallel hash plans.,,user,bool,default,,,,on,on,,,False
90,enable_partition_pruning,on,,Query Tuning / Planner Method Configuration,Enables plan-time and execution-time partition pruning.,Allows the query planner and executor to compare partition bounds to conditions in the query to determine which partitions must be scanned.,user,bool,default,,,,on,on,,,False
91,enable_partitionwise_aggregate,off,,Query Tuning / Planner Method Configuration,Enables partitionwise aggregation and grouping.,,user,bool,default,,,,off,off,,,False
92,enable_partitionwise_join,off,,Query Tuning / Planner Method Configuration,Enables partitionwise join.,,user,bool,default,,,,off,off,,,False
93,enable_seqscan,on,,Query Tuning / Planner Method Configuration,Enables the planner's use of sequential-scan plans.,,user,bool,default,,,,on,on,,,False
94,enable_sort,on,,Query Tuning / Planner Method Configuration,Enables the planner's use of explicit sort steps.,,user,bool,default,,,,on,on,,,False
95,enable_tidscan,on,,Query Tuning / Planner Method Configuration,Enables the planner's use of TID scan plans.,,user,bool,default,,,,on,on,,,False
96,escape_string_warning,on,,Version and Platform Compatibility / Previous PostgreSQL Versions,Warn about backslash escapes in ordinary string literals.,,user,bool,default,,,,on,on,,,False
97,event_source,PostgreSQL,,Reporting and Logging / Where to Log,Sets the application name used to identify PostgreSQL messages in the event log.,,postmaster,string,default,,,,PostgreSQL,PostgreSQL,,,False
98,exit_on_error,off,,Error Handling,Terminate session on any error.,,user,bool,default,,,,off,off,,,False
99,external_pid_file,,,File Locations,Writes the postmaster PID to the specified file.,,postmaster,string,default,,,,,,,,False
100,extra_float_digits,1,,Client Connection Defaults / Locale and Formatting,Sets the number of digits displayed for floating-point values.,"This affects real, double precision, and geometric data types. A zero or negative parameter value is added to the standard number of digits (FLT_DIG or DBL_DIG as appropriate). Any value greater than zero selects precise output mode.",user,integer,default,-15,3,,1,1,,,False
101,force_parallel_mode,off,,Developer Options,Forces use of parallel query facilities.,"If possible, run query using a parallel worker and with parallel restrictions.",user,enum,default,,,"['off', 'on', 'regress']",off,off,,,False
102,from_collapse_limit,8,,Query Tuning / Other Planner Options,Sets the FROM-list size beyond which subqueries are not collapsed.,The planner will merge subqueries into upper queries if the resulting FROM list would have no more than this many items.,user,integer,default,1,2147483647,,8,8,,,False
103,fsync,on,,Write-Ahead Log / Settings,Forces synchronization of updates to disk.,The server will use the fsync() system call in several places to make sure that updates are physically written to disk. This insures that a database cluster will recover to a consistent state after an operating system or hardware crash.,sighup,bool,default,,,,on,on,,,False
104,full_page_writes,on,,Write-Ahead Log / Settings,Writes full pages to WAL when first modified after a checkpoint.,"A page write in process during an operating system crash might be only partially written to disk.  During recovery, the row changes stored in WAL are not enough to recover.  This option writes pages when first modified after a checkpoint to WAL so full recovery is possible.",sighup,bool,default,,,,on,on,,,False
105,geqo,on,,Query Tuning / Genetic Query Optimizer,Enables genetic query optimization.,This algorithm attempts to do planning without exhaustive searching.,user,bool,default,,,,on,on,,,False
106,geqo_effort,5,,Query Tuning / Genetic Query Optimizer,GEQO: effort is used to set the default for other GEQO parameters.,,user,integer,default,1,10,,5,5,,,False
107,geqo_generations,0,,Query Tuning / Genetic Query Optimizer,GEQO: number of iterations of the algorithm.,Zero selects a suitable default value.,user,integer,default,0,2147483647,,0,0,,,False
108,geqo_pool_size,0,,Query Tuning / Genetic Query Optimizer,GEQO: number of individuals in the population.,Zero selects a suitable default value.,user,integer,default,0,2147483647,,0,0,,,False
109,geqo_seed,0,,Query Tuning / Genetic Query Optimizer,GEQO: seed for random path selection.,,user,real,default,0,1,,0,0,,,False
110,geqo_selection_bias,2,,Query Tuning / Genetic Query Optimizer,GEQO: selective pressure within the population.,,user,real,default,1.5,2,,2,2,,,False
111,geqo_threshold,12,,Query Tuning / Genetic Query Optimizer,Sets the threshold of FROM items beyond which GEQO is used.,,user,integer,default,2,2147483647,,12,12,,,False
112,gin_fuzzy_search_limit,0,,Client Connection Defaults / Other Defaults,Sets the maximum allowed result for exact search by GIN.,,user,integer,default,0,2147483647,,0,0,,,False
113,gin_pending_list_limit,4096,kB,Client Connection Defaults / Statement Behavior,Sets the maximum size of the pending list for GIN index.,,user,integer,default,64,2147483647,,4096,4096,,,False
114,hash_mem_multiplier,1,,Resource Usage / Memory,Multiple of work_mem to use for hash tables.,,user,real,default,1,1000,,1,1,,,False
115,hba_file,/var/lib/postgresql/data/pg_hba.conf,,File Locations,"Sets the server's ""hba"" configuration file.",,postmaster,string,override,,,,,/var/lib/postgresql/data/pg_hba.conf,,,False
116,hot_standby,on,,Replication / Standby Servers,Allows connections and queries during recovery.,,postmaster,bool,default,,,,on,on,,,False
117,hot_standby_feedback,off,,Replication / Standby Servers,Allows feedback from a hot standby to the primary that will avoid query conflicts.,,sighup,bool,default,,,,off,off,,,False
118,huge_page_size,0,kB,Resource Usage / Memory,The size of huge page that should be requested.,,postmaster,integer,default,0,2147483647,,0,0,,,False
119,huge_pages,try,,Resource Usage / Memory,Use of huge pages on Linux or Windows.,,postmaster,enum,default,,,"['off', 'on', 'try']",try,try,,,False
