,name,setting,unit,category,short_desc,extra_desc,context,vartype,source,min_val,max_val,enumvals,boot_val,reset_val,sourcefile,sourceline,pending_restart
120,ident_file,/var/lib/postgresql/data/pg_ident.conf,,File Locations,"Sets the server's ""ident"" configuration file.",,postmaster,string,override,,,,,/var/lib/postgresql/data/pg_ident.conf,,,False
121,idle_in_transaction_session_timeout,0,ms,Client Connection Defaults / Statement Behavior,"Sets the maximum allowed idle time between queries, when in a transaction.",A value of 0 turns off the timeout.,user,integer,default,0,2147483647,,0,0,,,False
122,idle_session_timeout,0,ms,Client Connection Defaults / Statement Behavior,"Sets the maximum allowed idle time between queries, when not in a transaction.",A value of 0 turns off the timeout.,user,integer,default,0,2147483647,,0,0,,,False
123,ignore_checksum_failure,off,,Developer Options,Continues processing after a checksum failure.,"Detection of a checksum failure normally causes PostgreSQL to report an error, aborting the current transaction. Setting ignore_checksum_failure to true causes the system to ignore the failure (but still report a warning), and continue processing. This behavior could cause crashes or other serious problems. Only has an effect if checksums are enabled.",superuser,bool,default,,,,off,off,,,False
124,ignore_invalid_pages,off,,Developer Options,Continues recovery after an invalid pages failure.,"Detection of WAL records having references to invalid pages during recovery causes PostgreSQL to raise a PANIC-level error, aborting the recovery. Setting ignore_invalid_pages to true causes the system to ignore invalid page references in WAL records (but still report a warning), and continue recovery. This behavior may cause crashes, data loss, propagate or hide corruption, or other serious problems. Only has an effect during recovery or in standby mode.",postmaster,bool,default,,,,off,off,,,False
125,ignore_system_indexes,off,,Developer Options,Disables reading from system indexes.,"It does not prevent updating the indexes, so it is safe to use.  The worst consequence is slowness.",backend,bool,default,,,,off,off,,,False
126,in_hot_standby,off,,Preset Options,Shows whether hot standby is currently active.,,internal,bool,default,,,,off,off,,,False
127,integer_datetimes,on,,Preset Options,Shows whether datetimes are integer based.,,internal,bool,default,,,,on,on,,,False
128,IntervalStyle,postgres,,Client Connection Defaults / Locale and Formatting,Sets the display format for interval values.,,user,enum,default,,,"['postgres', 'postgres_verbose', 'sql_standard', 'iso_8601']",postgres,postgres,,,False
129,jit,on,,Query Tuning / Other Planner Options,Allow JIT compilation.,,user,bool,default,,,,on,on,,,False
130,jit_above_cost,100000,,Query Tuning / Planner Cost Constants,Perform JIT compilation if query is more expensive.,-1 disables JIT compilation.,user,real,default,-1,1.79769e+308,,100000,100000,,,False
131,jit_debugging_support,off,,Developer Options,Register JIT-compiled functions with debugger.,,superuser-backend,bool,default,,,,off,off,,,False
132,jit_dump_bitcode,off,,Developer Options,Write out LLVM bitcode to facilitate JIT debugging.,,superuser,bool,default,,,,off,off,,,False
133,jit_expressions,on,,Developer Options,Allow JIT compilation of expressions.,,user,bool,default,,,,on,on,,,False
134,jit_inline_above_cost,500000,,Query Tuning / Planner Cost Constants,Perform JIT inlining if query is more expensive.,-1 disables inlining.,user,real,default,-1,1.79769e+308,,500000,500000,,,False
135,jit_optimize_above_cost,500000,,Query Tuning / Planner Cost Constants,Optimize JIT-compiled functions if query is more expensive.,-1 disables optimization.,user,real,default,-1,1.79769e+308,,500000,500000,,,False
136,jit_profiling_support,off,,Developer Options,Register JIT-compiled functions with perf profiler.,,superuser-backend,bool,default,,,,off,off,,,False
137,jit_provider,llvmjit,,Client Connection Defaults / Shared Library Preloading,JIT provider to use.,,postmaster,string,default,,,,llvmjit,llvmjit,,,False
138,jit_tuple_deforming,on,,Developer Options,Allow JIT compilation of tuple deforming.,,user,bool,default,,,,on,on,,,False
139,join_collapse_limit,8,,Query Tuning / Other Planner Options,Sets the FROM-list size beyond which JOIN constructs are not flattened.,The planner will flatten explicit JOIN constructs into lists of FROM items whenever a list of no more than this many items would result.,user,integer,default,1,2147483647,,8,8,,,False
140,krb_caseins_users,off,,Connections and Authentication / Authentication,Sets whether Kerberos and GSSAPI user names should be treated as case-insensitive.,,sighup,bool,default,,,,off,off,,,False
141,krb_server_keyfile,FILE:/usr/local/etc/postgresql/krb5.keytab,,Connections and Authentication / Authentication,Sets the location of the Kerberos server key file.,,sighup,string,default,,,,FILE:/usr/local/etc/postgresql/krb5.keytab,FILE:/usr/local/etc/postgresql/krb5.keytab,,,False
142,lc_collate,en_US.utf8,,Preset Options,Shows the collation order locale.,,internal,string,override,,,,C,en_US.utf8,,,False
143,lc_ctype,en_US.utf8,,Preset Options,Shows the character classification and case conversion locale.,,internal,string,override,,,,C,en_US.utf8,,,False
144,lc_messages,en_US.utf8,,Client Connection Defaults / Locale and Formatting,Sets the language in which messages are displayed.,,superuser,string,configuration file,,,,,en_US.utf8,/var/lib/postgresql/data/postgresql.conf,710.0,False
145,lc_monetary,en_US.utf8,,Client Connection Defaults / Locale and Formatting,Sets the locale for formatting monetary amounts.,,user,string,configuration file,,,,C,en_US.utf8,/var/lib/postgresql/data/postgresql.conf,712.0,False
146,lc_numeric,en_US.utf8,,Client Connection Defaults / Locale and Formatting,Sets the locale for formatting numbers.,,user,string,configuration file,,,,C,en_US.utf8,/var/lib/postgresql/data/postgresql.conf,713.0,False
147,lc_time,en_US.utf8,,Client Connection Defaults / Locale and Formatting,Sets the locale for formatting date and time values.,,user,string,configuration file,,,,C,en_US.utf8,/var/lib/postgresql/data/postgresql.conf,714.0,False
148,listen_addresses,*,,Connections and Authentication / Connection Settings,Sets the host name or IP address(es) to listen to.,,postmaster,string,configuration file,,,,localhost,*,/var/lib/postgresql/data/postgresql.conf,60.0,False
149,lo_compat_privileges,off,,Version and Platform Compatibility / Previous PostgreSQL Versions,Enables backward compatibility mode for privilege checks on large objects.,"Skips privilege checks when reading or modifying large objects, for compatibility with PostgreSQL releases prior to 9.0.",superuser,bool,default,,,,off,off,,,False
150,local_preload_libraries,,,Client Connection Defaults / Shared Library Preloading,Lists unprivileged shared libraries to preload into each backend.,,user,string,default,,,,,,,,False
151,lock_timeout,0,ms,Client Connection Defaults / Statement Behavior,Sets the maximum allowed duration of any wait for a lock.,A value of 0 turns off the timeout.,user,integer,default,0,2147483647,,0,0,,,False
152,log_autovacuum_min_duration,-1,ms,Reporting and Logging / What to Log,Sets the minimum execution time above which autovacuum actions will be logged.,Zero prints all actions. -1 turns autovacuum logging off.,sighup,integer,default,-1,2147483647,,-1,-1,,,False
153,log_checkpoints,off,,Reporting and Logging / What to Log,Logs each checkpoint.,,sighup,bool,default,,,,off,off,,,False
154,log_connections,off,,Reporting and Logging / What to Log,Logs each successful connection.,,superuser-backend,bool,default,,,,off,off,,,False
155,log_destination,stderr,,Reporting and Logging / Where to Log,Sets the destination for server log output.,"Valid values are combinations of ""stderr"", ""syslog"", ""csvlog"", and ""eventlog"", depending on the platform.",sighup,string,default,,,,stderr,stderr,,,False
156,log_directory,log,,Reporting and Logging / Where to Log,Sets the destination directory for log files.,Can be specified as relative to the data directory or as absolute path.,sighup,string,default,,,,log,log,,,False
157,log_disconnections,off,,Reporting and Logging / What to Log,"Logs end of a session, including duration.",,superuser-backend,bool,default,,,,off,off,,,False
158,log_duration,off,,Reporting and Logging / What to Log,Logs the duration of each completed SQL statement.,,superuser,bool,default,,,,off,off,,,False
159,log_error_verbosity,default,,Reporting and Logging / What to Log,Sets the verbosity of logged messages.,,superuser,enum,default,,,"['terse', 'default', 'verbose']",default,default,,,False
160,log_executor_stats,off,,Statistics / Monitoring,Writes executor performance statistics to the server log.,,superuser,bool,default,,,,off,off,,,False
161,log_file_mode,0600,,Reporting and Logging / Where to Log,Sets the file permissions for log files.,The parameter value is expected to be a numeric mode specification in the form accepted by the chmod and umask system calls. (To use the customary octal format the number must start with a 0 (zero).),sighup,integer,default,0,511,,384,384,,,False
162,log_filename,postgresql-%Y-%m-%d_%H%M%S.log,,Reporting and Logging / Where to Log,Sets the file name pattern for log files.,,sighup,string,default,,,,postgresql-%Y-%m-%d_%H%M%S.log,postgresql-%Y-%m-%d_%H%M%S.log,,,False
163,log_hostname,off,,Reporting and Logging / What to Log,Logs the host name in the connection logs.,"By default, connection logs only show the IP address of the connecting host. If you want them to show the host name you can turn this on, but depending on your host name resolution setup it might impose a non-negligible performance penalty.",sighup,bool,default,,,,off,off,,,False
164,log_line_prefix,%m [%p] ,,Reporting and Logging / What to Log,Controls information prefixed to each log line.,"If blank, no prefix is used.",sighup,string,default,,,,%m [%p] ,%m [%p] ,,,False
165,log_lock_waits,off,,Reporting and Logging / What to Log,Logs long lock waits.,,superuser,bool,default,,,,off,off,,,False
166,log_min_duration_sample,-1,ms,Reporting and Logging / When to Log,Sets the minimum execution time above which a sample of statements will be logged. Sampling is determined by log_statement_sample_rate.,Zero logs a sample of all queries. -1 turns this feature off.,superuser,integer,default,-1,2147483647,,-1,-1,,,False
167,log_min_duration_statement,-1,ms,Reporting and Logging / When to Log,Sets the minimum execution time above which all statements will be logged.,Zero prints all queries. -1 turns this feature off.,superuser,integer,default,-1,2147483647,,-1,-1,,,False
168,log_min_error_statement,error,,Reporting and Logging / When to Log,Causes all statements generating error at or above this level to be logged.,"Each level includes all the levels that follow it. The later the level, the fewer messages are sent.",superuser,enum,default,,,"['debug5', 'debug4', 'debug3', 'debug2', 'debug1', 'info', 'notice', 'warning', 'error', 'log', 'fatal', 'panic']",error,error,,,False
169,log_min_messages,warning,,Reporting and Logging / When to Log,Sets the message levels that are logged.,"Each level includes all the levels that follow it. The later the level, the fewer messages are sent.",superuser,enum,default,,,"['debug5', 'debug4', 'debug3', 'debug2', 'debug1', 'info', 'notice', 'warning', 'error', 'log', 'fatal', 'panic']",warning,warning,,,False
170,log_parameter_max_length,-1,B,Reporting and Logging / What to Log,"When logging statements, limit logged parameter values to first N bytes.",-1 to print values in full.,superuser,integer,default,-1,1073741823,,-1,-1,,,False
171,log_parameter_max_length_on_error,0,B,Reporting and Logging / What to Log,"When reporting an error, limit logged parameter values to first N bytes.",-1 to print values in full.,user,integer,default,-1,1073741823,,0,0,,,False
172,log_parser_stats,off,,Statistics / Monitoring,Writes parser performance statistics to the server log.,,superuser,bool,default,,,,off,off,,,False
173,log_planner_stats,off,,Statistics / Monitoring,Writes planner performance statistics to the server log.,,superuser,bool,default,,,,off,off,,,False
174,log_recovery_conflict_waits,off,,Reporting and Logging / What to Log,Logs standby recovery conflict waits.,,sighup,bool,default,,,,off,off,,,False
175,log_replication_commands,off,,Reporting and Logging / What to Log,Logs each replication command.,,superuser,bool,default,,,,off,off,,,False
176,log_rotation_age,1440,min,Reporting and Logging / Where to Log,Automatic log file rotation will occur after N minutes.,,sighup,integer,default,0,35791394,,1440,1440,,,False
177,log_rotation_size,10240,kB,Reporting and Logging / Where to Log,Automatic log file rotation will occur after N kilobytes.,,sighup,integer,default,0,2097151,,10240,10240,,,False
178,log_statement,none,,Reporting and Logging / What to Log,Sets the type of statements logged.,,superuser,enum,default,,,"['none', 'ddl', 'mod', 'all']",none,none,,,False
179,log_statement_sample_rate,1,,Reporting and Logging / When to Log,Fraction of statements exceeding log_min_duration_sample to be logged.,Use a value between 0.0 (never log) and 1.0 (always log).,superuser,real,default,0,1,,1,1,,,False
180,log_statement_stats,off,,Statistics / Monitoring,Writes cumulative performance statistics to the server log.,,superuser,bool,default,,,,off,off,,,False
181,log_temp_files,-1,kB,Reporting and Logging / What to Log,Log the use of temporary files larger than this number of kilobytes.,Zero logs all files. The default is -1 (turning this feature off).,superuser,integer,default,-1,2147483647,,-1,-1,,,False
182,log_timezone,UTC,,Reporting and Logging / What to Log,Sets the time zone to use in log messages.,,sighup,string,configuration file,,,,GMT,UTC,/var/lib/postgresql/data/postgresql.conf,580.0,False
183,log_transaction_sample_rate,0,,Reporting and Logging / When to Log,Sets the fraction of transactions from which to log all statements.,Use a value between 0.0 (never log) and 1.0 (log all statements for all transactions).,superuser,real,default,0,1,,0,0,,,False
184,log_truncate_on_rotation,off,,Reporting and Logging / Where to Log,Truncate existing log files of same name during log rotation.,,sighup,bool,default,,,,off,off,,,False
185,logging_collector,off,,Reporting and Logging / Where to Log,Start a subprocess to capture stderr output and/or csvlogs into log files.,,postmaster,bool,default,,,,off,off,,,False
186,logical_decoding_work_mem,65536,kB,Resource Usage / Memory,Sets the maximum memory to be used for logical decoding.,This much memory can be used by each internal reorder buffer before spilling to disk.,user,integer,default,64,2147483647,,65536,65536,,,False
187,maintenance_io_concurrency,10,,Resource Usage / Asynchronous Behavior,A variant of effective_io_concurrency that is used for maintenance work.,,user,integer,default,0,1000,,10,10,,,False
188,maintenance_work_mem,65536,kB,Resource Usage / Memory,Sets the maximum memory to be used for maintenance operations.,This includes operations such as VACUUM and CREATE INDEX.,user,integer,default,1024,2147483647,,65536,65536,,,False
189,max_connections,500,,Connections and Authentication / Connection Settings,Sets the maximum number of concurrent connections.,,postmaster,integer,command line,1,262143,,100,500,,,False
190,max_files_per_process,1000,,Resource Usage / Kernel Resources,Sets the maximum number of simultaneously open files for each server process.,,postmaster,integer,default,64,2147483647,,1000,1000,,,False
191,max_function_args,100,,Preset Options,Shows the maximum number of function arguments.,,internal,integer,default,100,100,,100,100,,,False
192,max_identifier_length,63,,Preset Options,Shows the maximum identifier length.,,internal,integer,default,63,63,,63,63,,,False
193,max_index_keys,32,,Preset Options,Shows the maximum number of index keys.,,internal,integer,default,32,32,,32,32,,,False
194,max_locks_per_transaction,64,,Lock Management,Sets the maximum number of locks per transaction.,The shared lock table is sized on the assumption that at most max_locks_per_transaction * max_connections distinct objects will need to be locked at any one time.,postmaster,integer,default,10,2147483647,,64,64,,,False
195,max_logical_replication_workers,4,,Replication / Subscribers,Maximum number of logical replication worker processes.,,postmaster,integer,default,0,262143,,4,4,,,False
196,max_parallel_maintenance_workers,2,,Resource Usage / Asynchronous Behavior,Sets the maximum number of parallel processes per maintenance operation.,,user,integer,default,0,1024,,2,2,,,False
197,max_parallel_workers,8,,Resource Usage / Asynchronous Behavior,Sets the maximum number of parallel workers that can be active at one time.,,user,integer,default,0,1024,,8,8,,,False
198,max_parallel_workers_per_gather,2,,Resource Usage / Asynchronous Behavior,Sets the maximum number of parallel processes per executor node.,,user,integer,default,0,1024,,2,2,,,False
199,max_pred_locks_per_page,2,,Lock Management,Sets the maximum number of predicate-locked tuples per page.,"If more than this number of tuples on the same page are locked by a connection, those locks are replaced by a page-level lock.",sighup,integer,default,0,2147483647,,2,2,,,False
200,max_pred_locks_per_relation,-2,,Lock Management,Sets the maximum number of predicate-locked pages and tuples per relation.,"If more than this total of pages and tuples in the same relation are locked by a connection, those locks are replaced by a relation-level lock.",sighup,integer,default,-2147483648,2147483647,,-2,-2,,,False
201,max_pred_locks_per_transaction,64,,Lock Management,Sets the maximum number of predicate locks per transaction.,The shared predicate lock table is sized on the assumption that at most max_pred_locks_per_transaction * max_connections distinct objects will need to be locked at any one time.,postmaster,integer,default,10,2147483647,,64,64,,,False
202,max_prepared_transactions,0,,Resource Usage / Memory,Sets the maximum number of simultaneously prepared transactions.,,postmaster,integer,default,0,262143,,0,0,,,False
203,max_replication_slots,10,,Replication / Sending Servers,Sets the maximum number of simultaneously defined replication slots.,,postmaster,integer,default,0,262143,,10,10,,,False
204,max_slot_wal_keep_size,-1,MB,Replication / Sending Servers,Sets the maximum WAL size that can be reserved by replication slots.,"Replication slots will be marked as failed, and segments released for deletion or recycling, if this much space is occupied by WAL on disk.",sighup,integer,default,-1,2147483647,,-1,-1,,,False
205,max_stack_depth,2048,kB,Resource Usage / Memory,"Sets the maximum stack depth, in kilobytes.",,superuser,integer,environment variable,100,2147483647,,100,2048,,,False
206,max_standby_archive_delay,30000,ms,Replication / Standby Servers,Sets the maximum delay before canceling queries when a hot standby server is processing archived WAL data.,,sighup,integer,default,-1,2147483647,,30000,30000,,,False
207,max_standby_streaming_delay,30000,ms,Replication / Standby Servers,Sets the maximum delay before canceling queries when a hot standby server is processing streamed WAL data.,,sighup,integer,default,-1,2147483647,,30000,30000,,,False
208,max_sync_workers_per_subscription,2,,Replication / Subscribers,Maximum number of table synchronization workers per subscription.,,sighup,integer,default,0,262143,,2,2,,,False
209,max_wal_senders,10,,Replication / Sending Servers,Sets the maximum number of simultaneously running WAL sender processes.,,postmaster,integer,default,0,262143,,10,10,,,False
210,max_wal_size,1024,MB,Write-Ahead Log / Checkpoints,Sets the WAL size that triggers a checkpoint.,,sighup,integer,configuration file,2,2147483647,,1024,1024,/var/lib/postgresql/data/postgresql.conf,240.0,False
211,max_worker_processes,8,,Resource Usage / Asynchronous Behavior,Maximum number of concurrent worker processes.,,postmaster,integer,default,0,262143,,8,8,,,False
212,min_dynamic_shared_memory,0,MB,Resource Usage / Memory,Amount of dynamic shared memory reserved at startup.,,postmaster,integer,default,0,2147483647,,0,0,,,False
213,min_parallel_index_scan_size,64,8kB,Query Tuning / Planner Cost Constants,Sets the minimum amount of index data for a parallel scan.,"If the planner estimates that it will read a number of index pages too small to reach this limit, a parallel scan will not be considered.",user,integer,default,0,715827882,,64,64,,,False
214,min_parallel_table_scan_size,1024,8kB,Query Tuning / Planner Cost Constants,Sets the minimum amount of table data for a parallel scan.,"If the planner estimates that it will read a number of table pages too small to reach this limit, a parallel scan will not be considered.",user,integer,default,0,715827882,,1024,1024,,,False
215,min_wal_size,80,MB,Write-Ahead Log / Checkpoints,Sets the minimum size to shrink the WAL to.,,sighup,integer,configuration file,2,2147483647,,80,80,/var/lib/postgresql/data/postgresql.conf,241.0,False
216,old_snapshot_threshold,-1,min,Resource Usage / Asynchronous Behavior,Time before a snapshot is too old to read pages changed after the snapshot was taken.,A value of -1 disables this feature.,postmaster,integer,default,-1,86400,,-1,-1,,,False
217,parallel_leader_participation,on,,Resource Usage / Asynchronous Behavior,Controls whether Gather and Gather Merge also run subplans.,Should gather nodes also run subplans or just gather tuples?,user,bool,default,,,,on,on,,,False
218,parallel_setup_cost,1000,,Query Tuning / Planner Cost Constants,Sets the planner's estimate of the cost of starting up worker processes for parallel query.,,user,real,default,0,1.79769e+308,,1000,1000,,,False
219,parallel_tuple_cost,0.1,,Query Tuning / Planner Cost Constants,Sets the planner's estimate of the cost of passing each tuple (row) from worker to leader backend.,,user,real,default,0,1.79769e+308,,0.1,0.1,,,False
220,password_encryption,scram-sha-256,,Connections and Authentication / Authentication,Chooses the algorithm for encrypting passwords.,,user,enum,default,,,"['md5', 'scram-sha-256']",scram-sha-256,scram-sha-256,,,False
221,plan_cache_mode,auto,,Query Tuning / Other Planner Options,Controls the planner's selection of custom or generic plan.,"Prepared statements can have custom and generic plans, and the planner will attempt to choose which is better.  This can be set to override the default behavior.",user,enum,default,,,"['auto', 'force_generic_plan', 'force_custom_plan']",auto,auto,,,False
222,port,5432,,Connections and Authentication / Connection Settings,Sets the TCP port the server listens on.,,postmaster,integer,default,1,65535,,5432,5432,,,False
223,post_auth_delay,0,s,Developer Options,Waits N seconds on connection startup after authentication.,This allows attaching a debugger to the process.,backend,integer,default,0,2147,,0,0,,,False
