,name,setting,unit,category,short_desc,extra_desc,context,vartype,source,min_val,max_val,enumvals,boot_val,reset_val,sourcefile,sourceline,pending_restart
224,pre_auth_delay,0,s,Developer Options,Waits N seconds on connection startup before authentication.,This allows attaching a debugger to the process.,sighup,integer,default,0,60,,0,0,,,False
225,primary_conninfo,,,Replication / Standby Servers,Sets the connection string to be used to connect to the sending server.,,sighup,string,default,,,,,,,,False
226,primary_slot_name,,,Replication / Standby Servers,Sets the name of the replication slot to use on the sending server.,,sighup,string,default,,,,,,,,False
227,promote_trigger_file,,,Replication / Standby Servers,Specifies a file name whose presence ends recovery in the standby.,,sighup,string,default,,,,,,,,False
228,quote_all_identifiers,off,,Version and Platform Compatibility / Previous PostgreSQL Versions,"When generating SQL fragments, quote all identifiers.",,user,bool,default,,,,off,off,,,False
229,random_page_cost,4,,Query Tuning / Planner Cost Constants,Sets the planner's estimate of the cost of a nonsequentially fetched disk page.,,user,real,default,0,1.79769e+308,,4,4,,,False
230,recovery_end_command,,,Write-Ahead Log / Archive Recovery,Sets the shell command that will be executed once at the end of recovery.,,sighup,string,default,,,,,,,,False
231,recovery_init_sync_method,fsync,,Error Handling,Sets the method for synchronizing the data directory before crash recovery.,,sighup,enum,default,,,"['fsync', 'syncfs']",fsync,fsync,,,False
232,recovery_min_apply_delay,0,ms,Replication / Standby Servers,Sets the minimum delay for applying changes during recovery.,,sighup,integer,default,0,2147483647,,0,0,,,False
233,recovery_target,,,Write-Ahead Log / Recovery Target,"Set to ""immediate"" to end recovery as soon as a consistent state is reached.",,postmaster,string,default,,,,,,,,False
234,recovery_target_action,pause,,Write-Ahead Log / Recovery Target,Sets the action to perform upon reaching the recovery target.,,postmaster,enum,default,,,"['pause', 'promote', 'shutdown']",pause,pause,,,False
235,recovery_target_inclusive,on,,Write-Ahead Log / Recovery Target,Sets whether to include or exclude transaction with recovery target.,,postmaster,bool,default,,,,on,on,,,False
236,recovery_target_lsn,,,Write-Ahead Log / Recovery Target,Sets the LSN of the write-ahead log location up to which recovery will proceed.,,postmaster,string,default,,,,,,,,False
237,recovery_target_name,,,Write-Ahead Log / Recovery Target,Sets the named restore point up to which recovery will proceed.,,postmaster,string,default,,,,,,,,False
238,recovery_target_time,,,Write-Ahead Log / Recovery Target,Sets the time stamp up to which recovery will proceed.,,postmaster,string,default,,,,,,,,False
239,recovery_target_timeline,latest,,Write-Ahead Log / Recovery Target,Specifies the timeline to recover into.,,postmaster,string,default,,,,latest,latest,,,False
240,recovery_target_xid,,,Write-Ahead Log / Recovery Target,Sets the transaction ID up to which recovery will proceed.,,postmaster,string,default,,,,,,,,False
241,remove_temp_files_after_crash,on,,Developer Options,Remove temporary files after backend crash.,,sighup,bool,default,,,,on,on,,,False
242,restart_after_crash,on,,Error Handling,Reinitialize server after backend crash.,,sighup,bool,default,,,,on,on,,,False
243,restore_command,,,Write-Ahead Log / Archive Recovery,Sets the shell command that will be called to retrieve an archived WAL file.,,sighup,string,default,,,,,,,,False
244,row_security,on,,Client Connection Defaults / Statement Behavior,Enable row security.,"When enabled, row security will be applied to all users.",user,bool,default,,,,on,on,,,False
245,search_path,"""$user"", public",,Client Connection Defaults / Statement Behavior,Sets the schema search order for names that are not schema-qualified.,,user,string,default,,,,"""$user"", public","""$user"", public",,,False
246,segment_size,131072,8kB,Preset Options,Shows the number of pages per disk file.,,internal,integer,default,131072,131072,,131072,131072,,,False
247,seq_page_cost,1,,Query Tuning / Planner Cost Constants,Sets the planner's estimate of the cost of a sequentially fetched disk page.,,user,real,default,0,1.79769e+308,,1,1,,,False
248,server_encoding,UTF8,,Preset Options,Shows the server (database) character set encoding.,,internal,string,override,,,,SQL_ASCII,UTF8,,,False
249,server_version,14.2,,Preset Options,Shows the server version.,,internal,string,default,,,,14.2,14.2,,,False
250,server_version_num,140002,,Preset Options,Shows the server version as an integer.,,internal,integer,default,140002,140002,,140002,140002,,,False
251,session_preload_libraries,,,Client Connection Defaults / Shared Library Preloading,Lists shared libraries to preload into each backend.,,superuser,string,default,,,,,,,,False
252,session_replication_role,origin,,Client Connection Defaults / Statement Behavior,Sets the session's behavior for triggers and rewrite rules.,,superuser,enum,default,,,"['origin', 'replica', 'local']",origin,origin,,,False
253,shared_buffers,16384,8kB,Resource Usage / Memory,Sets the number of shared memory buffers used by the server.,,postmaster,integer,configuration file,16,1073741823,,1024,16384,/var/lib/postgresql/data/postgresql.conf,127.0,False
254,shared_memory_type,mmap,,Resource Usage / Memory,Selects the shared memory implementation used for the main shared memory region.,,postmaster,enum,default,,,"['sysv', 'mmap']",mmap,mmap,,,False
255,shared_preload_libraries,,,Client Connection Defaults / Shared Library Preloading,Lists shared libraries to preload into server.,,postmaster,string,default,,,,,,,,False
256,ssl,off,,Connections and Authentication / SSL,Enables SSL connections.,,sighup,bool,default,,,,off,off,,,False
257,ssl_ca_file,,,Connections and Authentication / SSL,Location of the SSL certificate authority file.,,sighup,string,default,,,,,,,,False
258,ssl_cert_file,server.crt,,Connections and Authentication / SSL,Location of the SSL server certificate file.,,sighup,string,default,,,,server.crt,server.crt,,,False
259,ssl_ciphers,HIGH:MEDIUM:+3DES:!aNULL,,Connections and Authentication / SSL,Sets the list of allowed SSL ciphers.,,sighup,string,default,,,,HIGH:MEDIUM:+3DES:!aNULL,HIGH:MEDIUM:+3DES:!aNULL,,,False
260,ssl_crl_dir,,,Connections and Authentication / SSL,Location of the SSL certificate revocation list directory.,,sighup,string,default,,,,,,,,False
261,ssl_crl_file,,,Connections and Authentication / SSL,Location of the SSL certificate revocation list file.,,sighup,string,default,,,,,,,,False
262,ssl_dh_params_file,,,Connections and Authentication / SSL,Location of the SSL DH parameters file.,,sighup,string,default,,,,,,,,False
263,ssl_ecdh_curve,prime256v1,,Connections and Authentication / SSL,Sets the curve to use for ECDH.,,sighup,string,default,,,,prime256v1,prime256v1,,,False
264,ssl_key_file,server.key,,Connections and Authentication / SSL,Location of the SSL server private key file.,,sighup,string,default,,,,server.key,server.key,,,False
265,ssl_library,OpenSSL,,Preset Options,Shows the name of the SSL library.,,internal,string,default,,,,OpenSSL,OpenSSL,,,False
266,ssl_max_protocol_version,,,Connections and Authentication / SSL,Sets the maximum SSL/TLS protocol version to use.,,sighup,enum,default,,,"['', 'TLSv1', 'TLSv1.1', 'TLSv1.2', 'TLSv1.3']",,,,,False
267,ssl_min_protocol_version,TLSv1.2,,Connections and Authentication / SSL,Sets the minimum SSL/TLS protocol version to use.,,sighup,enum,default,,,"['TLSv1', 'TLSv1.1', 'TLSv1.2', 'TLSv1.3']",TLSv1.2,TLSv1.2,,,False
268,ssl_passphrase_command,,,Connections and Authentication / SSL,Command to obtain passphrases for SSL.,,sighup,string,default,,,,,,,,False
269,ssl_passphrase_command_supports_reload,off,,Connections and Authentication / SSL,Also use ssl_passphrase_command during server reload.,,sighup,bool,default,,,,off,off,,,False
270,ssl_prefer_server_ciphers,on,,Connections and Authentication / SSL,Give priority to server ciphersuite order.,,sighup,bool,default,,,,on,on,,,False
271,standard_conforming_strings,on,,Version and Platform Compatibility / Previous PostgreSQL Versions,Causes '...' strings to treat backslashes literally.,,user,bool,default,,,,on,on,,,False
272,statement_timeout,0,ms,Client Connection Defaults / Statement Behavior,Sets the maximum allowed duration of any statement.,A value of 0 turns off the timeout.,user,integer,default,0,2147483647,,0,0,,,False
273,stats_temp_directory,pg_stat_tmp,,Statistics / Query and Index Statistics Collector,Writes temporary statistics files to the specified directory.,,sighup,string,default,,,,pg_stat_tmp,pg_stat_tmp,,,False
274,superuser_reserved_connections,3,,Connections and Authentication / Connection Settings,Sets the number of connection slots reserved for superusers.,,postmaster,integer,default,0,262143,,3,3,,,False
275,synchronize_seqscans,on,,Version and Platform Compatibility / Previous PostgreSQL Versions,Enable synchronized sequential scans.,,user,bool,default,,,,on,on,,,False
276,synchronous_commit,on,,Write-Ahead Log / Settings,Sets the current transaction's synchronization level.,,user,enum,default,,,"['local', 'remote_write', 'remote_apply', 'on', 'off']",on,on,,,False
277,synchronous_standby_names,,,Replication / Primary Server,Number of synchronous standbys and list of names of potential synchronous ones.,,sighup,string,default,,,,,,,,False
278,syslog_facility,local0,,Reporting and Logging / Where to Log,"Sets the syslog ""facility"" to be used when syslog enabled.",,sighup,enum,default,,,"['local0', 'local1', 'local2', 'local3', 'local4', 'local5', 'local6', 'local7']",local0,local0,,,False
279,syslog_ident,postgres,,Reporting and Logging / Where to Log,Sets the program name used to identify PostgreSQL messages in syslog.,,sighup,string,default,,,,postgres,postgres,,,False
280,syslog_sequence_numbers,on,,Reporting and Logging / Where to Log,Add sequence number to syslog messages to avoid duplicate suppression.,,sighup,bool,default,,,,on,on,,,False
281,syslog_split_messages,on,,Reporting and Logging / Where to Log,Split messages sent to syslog by lines and to fit into 1024 bytes.,,sighup,bool,default,,,,on,on,,,False
282,tcp_keepalives_count,9,,Connections and Authentication / Connection Settings,Maximum number of TCP keepalive retransmits.,This controls the number of consecutive keepalive retransmits that can be lost before a connection is considered dead. A value of 0 uses the system default.,user,integer,default,0,2147483647,,0,0,,,False
283,tcp_keepalives_idle,7200,s,Connections and Authentication / Connection Settings,Time between issuing TCP keepalives.,A value of 0 uses the system default.,user,integer,default,0,2147483647,,0,0,,,False
284,tcp_keepalives_interval,75,s,Connections and Authentication / Connection Settings,Time between TCP keepalive retransmits.,A value of 0 uses the system default.,user,integer,default,0,2147483647,,0,0,,,False
285,tcp_user_timeout,0,ms,Connections and Authentication / Connection Settings,TCP user timeout.,A value of 0 uses the system default.,user,integer,default,0,2147483647,,0,0,,,False
286,temp_buffers,1024,8kB,Resource Usage / Memory,Sets the maximum number of temporary buffers used by each session.,,user,integer,default,100,1073741823,,1024,1024,,,False
287,temp_file_limit,-1,kB,Resource Usage / Disk,Limits the total size of all temporary files used by each process.,-1 means no limit.,superuser,integer,default,-1,2147483647,,-1,-1,,,False
288,temp_tablespaces,,,Client Connection Defaults / Statement Behavior,Sets the tablespace(s) to use for temporary tables and sort files.,,user,string,default,,,,,,,,False
289,TimeZone,UTC,,Client Connection Defaults / Locale and Formatting,Sets the time zone for displaying and interpreting time stamps.,,user,string,configuration file,,,,GMT,UTC,/var/lib/postgresql/data/postgresql.conf,696.0,False
290,timezone_abbreviations,Default,,Client Connection Defaults / Locale and Formatting,Selects a file of time zone abbreviations.,,user,string,default,,,,,Default,,,False
291,trace_notify,off,,Developer Options,Generates debugging output for LISTEN and NOTIFY.,,user,bool,default,,,,off,off,,,False
292,trace_recovery_messages,log,,Developer Options,Enables logging of recovery-related debugging information.,"Each level includes all the levels that follow it. The later the level, the fewer messages are sent.",sighup,enum,default,,,"['debug5', 'debug4', 'debug3', 'debug2', 'debug1', 'log', 'notice', 'warning', 'error']",log,log,,,False
293,trace_sort,off,,Developer Options,Emit information about resource usage in sorting.,,user,bool,default,,,,off,off,,,False
294,track_activities,on,,Statistics / Query and Index Statistics Collector,Collects information about executing commands.,"Enables the collection of information on the currently executing command of each session, along with the time at which that command began execution.",superuser,bool,default,,,,on,on,,,False
295,track_activity_query_size,1024,B,Statistics / Query and Index Statistics Collector,"Sets the size reserved for pg_stat_activity.query, in bytes.",,postmaster,integer,default,100,1048576,,1024,1024,,,False
296,track_commit_timestamp,off,,Replication / Sending Servers,Collects transaction commit time.,,postmaster,bool,default,,,,off,off,,,False
297,track_counts,on,,Statistics / Query and Index Statistics Collector,Collects statistics on database activity.,,superuser,bool,default,,,,on,on,,,False
298,track_functions,none,,Statistics / Query and Index Statistics Collector,Collects function-level statistics on database activity.,,superuser,enum,default,,,"['none', 'pl', 'all']",none,none,,,False
299,track_io_timing,off,,Statistics / Query and Index Statistics Collector,Collects timing statistics for database I/O activity.,,superuser,bool,default,,,,off,off,,,False
300,track_wal_io_timing,off,,Statistics / Query and Index Statistics Collector,Collects timing statistics for WAL I/O activity.,,superuser,bool,default,,,,off,off,,,False
301,transaction_deferrable,off,,Client Connection Defaults / Statement Behavior,Whether to defer a read-only serializable transaction until it can be executed with no possible serialization failures.,,user,bool,override,,,,off,off,,,False
302,transaction_isolation,read committed,,Client Connection Defaults / Statement Behavior,Sets the current transaction's isolation level.,,user,enum,override,,,"['serializable', 'repeatable read', 'read committed', 'read uncommitted']",read committed,read committed,,,False
303,transaction_read_only,off,,Client Connection Defaults / Statement Behavior,Sets the current transaction's read-only status.,,user,bool,override,,,,off,off,,,False
304,transform_null_equals,off,,Version and Platform Compatibility / Other Platforms and Clients,"Treats ""expr=NULL"" as ""expr IS NULL"".","When turned on, expressions of the form expr = NULL (or NULL = expr) are treated as expr IS NULL, that is, they return true if expr evaluates to the null value, and false otherwise. The correct behavior of expr = NULL is to always return null (unknown).",user,bool,default,,,,off,off,,,False
305,unix_socket_directories,/var/run/postgresql,,Connections and Authentication / Connection Settings,Sets the directories where Unix-domain sockets will be created.,,postmaster,string,default,,,,/var/run/postgresql,/var/run/postgresql,,,False
306,unix_socket_group,,,Connections and Authentication / Connection Settings,Sets the owning group of the Unix-domain socket.,The owning user of the socket is always the user that starts the server.,postmaster,string,default,,,,,,,,False
307,unix_socket_permissions,0777,,Connections and Authentication / Connection Settings,Sets the access permissions of the Unix-domain socket.,Unix-domain sockets use the usual Unix file system permission set. The parameter value is expected to be a numeric mode specification in the form accepted by the chmod and umask system calls. (To use the customary octal format the number must start with a 0 (zero).),postmaster,integer,default,0,511,,511,511,,,False
308,update_process_title,on,,Reporting and Logging / Process Title,Updates the process title to show the active SQL command.,Enables updating of the process title every time a new SQL command is received by the server.,superuser,bool,default,,,,on,on,,,False
309,vacuum_cost_delay,0,ms,Resource Usage / Cost-Based Vacuum Delay,Vacuum cost delay in milliseconds.,,user,real,default,0,100,,0,0,,,False
310,vacuum_cost_limit,200,,Resource Usage / Cost-Based Vacuum Delay,Vacuum cost amount available before napping.,,user,integer,default,1,10000,,200,200,,,False
311,vacuum_cost_page_dirty,20,,Resource Usage / Cost-Based Vacuum Delay,Vacuum cost for a page dirtied by vacuum.,,user,integer,default,0,10000,,20,20,,,False
312,vacuum_cost_page_hit,1,,Resource Usage / Cost-Based Vacuum Delay,Vacuum cost for a page found in the buffer cache.,,user,integer,default,0,10000,,1,1,,,False
313,vacuum_cost_page_miss,2,,Resource Usage / Cost-Based Vacuum Delay,Vacuum cost for a page not found in the buffer cache.,,user,integer,default,0,10000,,2,2,,,False
314,vacuum_defer_cleanup_age,0,,Replication / Primary Server,"Number of transactions by which VACUUM and HOT cleanup should be deferred, if any.",,sighup,integer,default,0,1000000,,0,0,,,False
315,vacuum_failsafe_age,1600000000,,Client Connection Defaults / Statement Behavior,Age at which VACUUM should trigger failsafe to avoid a wraparound outage.,,user,integer,default,0,2100000000,,1600000000,1600000000,,,False
316,vacuum_freeze_min_age,50000000,,Client Connection Defaults / Statement Behavior,Minimum age at which VACUUM should freeze a table row.,,user,integer,default,0,1000000000,,50000000,50000000,,,False
317,vacuum_freeze_table_age,150000000,,Client Connection Defaults / Statement Behavior,Age at which VACUUM should scan whole table to freeze tuples.,,user,integer,default,0,2000000000,,150000000,150000000,,,False
318,vacuum_multixact_failsafe_age,1600000000,,Client Connection Defaults / Statement Behavior,Multixact age at which VACUUM should trigger failsafe to avoid a wraparound outage.,,user,integer,default,0,2100000000,,1600000000,1600000000,,,False
319,vacuum_multixact_freeze_min_age,5000000,,Client Connection Defaults / Statement Behavior,Minimum age at which VACUUM should freeze a MultiXactId in a table row.,,user,integer,default,0,1000000000,,5000000,5000000,,,False
320,vacuum_multixact_freeze_table_age,150000000,,Client Connection Defaults / Statement Behavior,Multixact age at which VACUUM should scan whole table to freeze tuples.,,user,integer,default,0,2000000000,,150000000,150000000,,,False
321,wal_block_size,8192,,Preset Options,Shows the block size in the write ahead log.,,internal,integer,default,8192,8192,,8192,8192,,,False
322,wal_buffers,512,8kB,Write-Ahead Log / Settings,Sets the number of disk-page buffers in shared memory for WAL.,,postmaster,integer,override,-1,262143,,-1,512,,,False
323,wal_compression,off,,Write-Ahead Log / Settings,Compresses full-page writes written in WAL file.,,superuser,bool,default,,,,off,off,,,False
324,wal_consistency_checking,,,Developer Options,Sets the WAL resource managers for which WAL consistency checks are done.,Full-page images will be logged for all data blocks and cross-checked against the results of WAL replay.,superuser,string,default,,,,,,,,False
325,wal_init_zero,on,,Write-Ahead Log / Settings,Writes zeroes to new WAL files before first use.,,superuser,bool,default,,,,on,on,,,False
326,wal_keep_size,0,MB,Replication / Sending Servers,Sets the size of WAL files held for standby servers.,,sighup,integer,default,0,2147483647,,0,0,,,False
327,wal_level,replica,,Write-Ahead Log / Settings,Sets the level of information written to the WAL.,,postmaster,enum,default,,,"['minimal', 'replica', 'logical']",replica,replica,,,False
328,wal_log_hints,off,,Write-Ahead Log / Settings,"Writes full pages to WAL when first modified after a checkpoint, even for a non-critical modification.",,postmaster,bool,default,,,,off,off,,,False
329,wal_receiver_create_temp_slot,off,,Replication / Standby Servers,Sets whether a WAL receiver should create a temporary replication slot if no permanent slot is configured.,,sighup,bool,default,,,,off,off,,,False
330,wal_receiver_status_interval,10,s,Replication / Standby Servers,Sets the maximum interval between WAL receiver status reports to the sending server.,,sighup,integer,default,0,2147483,,10,10,,,False
331,wal_receiver_timeout,60000,ms,Replication / Standby Servers,Sets the maximum wait time to receive data from the sending server.,,sighup,integer,default,0,2147483647,,60000,60000,,,False
332,wal_recycle,on,,Write-Ahead Log / Settings,Recycles WAL files by renaming them.,,superuser,bool,default,,,,on,on,,,False
333,wal_retrieve_retry_interval,5000,ms,Replication / Standby Servers,Sets the time to wait before retrying to retrieve WAL after a failed attempt.,,sighup,integer,default,1,2147483647,,5000,5000,,,False
334,wal_segment_size,16777216,B,Preset Options,Shows the size of write ahead log segments.,,internal,integer,override,1048576,1073741824,,16777216,16777216,,,False
335,wal_sender_timeout,60000,ms,Replication / Sending Servers,Sets the maximum time to wait for WAL replication.,,user,integer,default,0,2147483647,,60000,60000,,,False
336,wal_skip_threshold,2048,kB,Write-Ahead Log / Settings,Minimum size of new file to fsync instead of writing WAL.,,user,integer,default,0,2147483647,,2048,2048,,,False
337,wal_sync_method,fdatasync,,Write-Ahead Log / Settings,Selects the method used for forcing WAL updates to disk.,,sighup,enum,default,,,"['fsync', 'fdatasync', 'open_sync', 'open_datasync']",fdatasync,fdatasync,,,False
338,wal_writer_delay,200,ms,Write-Ahead Log / Settings,Time between WAL flushes performed in the WAL writer.,,sighup,integer,default,1,10000,,200,200,,,False
339,wal_writer_flush_after,128,8kB,Write-Ahead Log / Settings,Amount of WAL written out by WAL writer that triggers a flush.,,sighup,integer,default,0,2147483647,,128,128,,,False
340,work_mem,4096,kB,Resource Usage / Memory,Sets the maximum memory to be used for query workspaces.,This much memory can be used by each internal sort operation and hash table before switching to temporary disk files.,user,integer,default,64,2147483647,,4096,4096,,,False
341,xmlbinary,base64,,Client Connection Defaults / Statement Behavior,Sets how binary values are to be encoded in XML.,,user,enum,default,,,"['base64', 'hex']",base64,base64,,,False
342,xmloption,content,,Client Connection Defaults / Statement Behavior,Sets whether XML data in implicit parsing and serialization operations is to be considered as documents or content fragments.,,user,enum,default,,,"['content', 'document']",content,content,,,False
343,zero_damaged_pages,off,,Developer Options,Continues processing past damaged page headers.,"Detection of a damaged page header normally causes PostgreSQL to report an error, aborting the current transaction. Setting zero_damaged_pages to true causes the system to instead report a warning, zero out the damaged page, and continue processing. This behavior will destroy data, namely all the rows on the damaged page.",superuser,bool,default,,,,off,off,,,False
